step,suceptible_status,infected_status,recovered_status,vaccinated_status
3151,0,427,479,0
3152,0,428,478,0
3153,0,427,479,0
3154,0,427,479,0
3155,0,427,479,0
3156,0,428,478,0
3157,0,429,477,0
3158,0,429,477,0
3159,0,429,477,0
3160,0,429,477,0
3161,0,428,478,0
3162,0,428,478,0
3163,0,428,478,0
3164,0,428,478,0
3165,0,428,478,0
3166,0,428,478,0
3167,0,428,478,0
3168,0,427,479,0
3169,0,427,479,0
3170,0,426,480,0
3171,0,425,481,0
3172,0,424,482,0
3173,0,422,484,0
3174,0,422,484,0
3175,0,421,485,0
3176,0,420,486,0
3177,0,419,487,0
3178,0,420,486,0
3179,0,420,486,0
3180,0,420,486,0
3181,0,420,486,0
3182,0,420,486,0
3183,0,419,487,0
3184,0,419,487,0
3185,0,419,487,0
3186,0,418,488,0
3187,0,418,488,0
3188,0,417,489,0
3189,0,418,488,0
3190,0,418,488,0
3191,0,418,488,0
3192,0,420,486,0
3193,0,420,486,0
3194,0,420,486,0
3195,0,419,487,0
3196,0,420,486,0
3197,0,420,486,0
3198,0,420,486,0
3199,0,420,486,0
3200,0,420,486,0
3201,0,421,485,0
3202,0,421,485,0
3203,0,419,487,0
3204,0,418,487,0
3205,0,418,487,0
3206,0,417,488,0
3207,0,418,487,0
3208,0,417,488,0
3209,0,416,489,0
3210,0,415,490,0
3211,0,413,492,0
3212,0,413,492,0
3213,0,413,492,0
3214,0,413,492,0
3215,0,412,493,0
3216,0,411,494,0
3217,0,411,494,0
3218,0,411,494,0
3219,0,410,494,0
3220,0,410,494,0
3221,0,411,493,0
3222,0,411,493,0
3223,0,411,493,0
3224,0,412,492,0
3225,0,412,492,0
3226,0,412,492,0
3227,0,412,492,0
3228,0,412,492,0
3229,0,413,491,0
3230,0,413,491,0
3231,0,413,491,0
3232,0,416,488,0
3233,0,414,490,0
3234,0,415,489,0
3235,0,414,490,0
3236,0,413,491,0
3237,0,413,491,0
3238,0,412,492,0
3239,0,412,492,0
3240,0,412,492,0
3241,0,413,491,0
3242,0,414,490,0
3243,0,413,491,0
3244,0,413,491,0
3245,0,412,492,0
3246,0,412,492,0
3247,0,411,493,0
3248,0,410,494,0
3249,0,410,494,0
3250,0,410,494,0
3251,0,409,495,0
3252,0,409,495,0
3253,0,411,493,0
3254,0,411,493,0
3255,0,410,493,0
3256,0,409,494,0
3257,0,408,495,0
3258,0,408,495,0
3259,0,409,494,0
3260,0,409,494,0
3261,0,409,494,0
3262,0,410,493,0
3263,0,407,495,0
3264,0,407,495,0
3265,0,407,495,0
3266,0,406,496,0
3267,0,403,499,0
3268,0,402,500,0
3269,0,402,499,0
3270,0,401,500,0
3271,0,400,501,0
3272,0,399,502,0
3273,0,398,503,0
3274,0,398,503,0
3275,0,397,504,0
3276,0,397,504,0
3277,0,397,504,0
3278,0,397,504,0
3279,0,397,504,0
3280,0,397,504,0
3281,0,398,503,0
3282,0,398,503,0
3283,0,398,503,0
3284,0,396,505,0
3285,0,396,505,0
3286,0,397,504,0
3287,0,397,504,0
3288,0,397,504,0
3289,0,395,506,0
3290,0,393,508,0
3291,0,395,506,0
3292,0,395,506,0
3293,0,395,506,0
3294,0,395,506,0
3295,0,395,506,0
3296,0,393,508,0
3297,0,393,508,0
3298,0,391,510,0
3299,0,390,511,0
3300,0,389,512,0
3301,0,388,513,0
3302,0,387,514,0
3303,0,387,514,0
3304,0,385,516,0
3305,0,385,516,0
3306,0,384,517,0
3307,0,385,516,0
3308,0,383,518,0
3309,0,384,517,0
3310,0,384,517,0
3311,0,383,518,0
3312,0,385,516,0
3313,0,385,516,0
3314,0,387,514,0
3315,0,386,515,0
3316,0,387,514,0
3317,0,386,515,0
3318,0,383,518,0
3319,0,383,518,0
3320,0,384,517,0
3321,0,384,517,0
3322,0,384,517,0
3323,0,384,517,0
3324,0,385,516,0
3325,0,384,517,0
3326,0,384,517,0
3327,0,385,516,0
3328,0,386,515,0
3329,0,385,516,0
3330,0,385,516,0
3331,0,385,516,0
3332,0,384,517,0
3333,0,383,518,0
3334,0,383,518,0
3335,0,382,519,0
3336,0,379,522,0
3337,0,378,523,0
3338,0,378,523,0
3339,0,379,522,0
3340,0,378,523,0
3341,0,378,523,0
3342,0,378,523,0
3343,0,378,523,0
3344,0,375,526,0
3345,0,374,527,0
3346,0,374,527,0
3347,0,373,528,0
3348,0,371,530,0
3349,0,369,532,0
3350,0,370,531,0
3351,0,370,531,0
3352,0,369,532,0
3353,0,369,532,0
3354,0,369,532,0
3355,0,366,535,0
3356,0,366,535,0
3357,0,365,536,0
3358,0,365,536,0
3359,0,365,536,0
3360,0,366,535,0
3361,0,365,536,0
3362,0,364,537,0
3363,0,363,538,0
3364,0,362,539,0
3365,0,363,538,0
3366,0,362,539,0
3367,0,362,539,0
3368,0,363,538,0
3369,0,361,540,0
3370,0,363,538,0
3371,0,363,538,0
3372,0,362,538,0
3373,0,362,538,0
3374,0,364,536,0
3375,0,367,533,0
3376,0,367,533,0
3377,0,367,533,0
3378,0,368,532,0
3379,0,366,534,0
3380,0,365,535,0
3381,0,365,535,0
3382,0,363,537,0
3383,0,361,539,0
3384,0,361,539,0
3385,0,361,539,0
3386,0,361,539,0
3387,0,361,539,0
3388,0,360,540,0
3389,0,359,541,0
3390,0,357,543,0
3391,0,357,543,0
3392,0,356,544,0
3393,0,355,545,0
3394,0,353,546,0
3395,0,350,549,0
3396,0,351,548,0
3397,0,351,548,0
3398,0,351,548,0
3399,0,350,549,0
3400,0,348,551,0
3401,0,349,550,0
3402,0,349,550,0
3403,0,347,552,0
3404,0,346,553,0
3405,0,346,553,0
3406,0,343,556,0
3407,0,343,556,0
3408,0,342,557,0
3409,0,341,558,0
3410,0,341,558,0
3411,0,340,559,0
3412,0,340,559,0
3413,0,340,559,0
3414,0,340,559,0
3415,0,340,559,0
3416,0,338,561,0
3417,0,338,561,0
3418,0,338,561,0
3419,0,336,563,0
3420,0,336,563,0
3421,0,334,565,0
3422,0,335,564,0
3423,0,335,564,0
3424,0,336,563,0
3425,0,336,563,0
3426,0,334,565,0
3427,0,333,566,0
3428,0,332,567,0
3429,0,333,566,0
3430,0,332,567,0
3431,0,331,568,0
3432,0,330,569,0
3433,0,328,571,0
3434,0,328,571,0
3435,0,326,573,0
3436,0,329,570,0
3437,0,329,570,0
3438,0,330,569,0
3439,0,329,570,0
3440,0,328,571,0
3441,0,328,571,0
3442,0,326,573,0
3443,0,326,573,0
3444,0,326,573,0
3445,0,325,574,0
3446,0,325,574,0
3447,0,324,575,0
3448,0,321,578,0
3449,0,321,578,0
3450,0,320,579,0
3451,0,321,578,0
3452,0,320,579,0
3453,0,321,578,0
3454,0,321,578,0
3455,0,321,578,0
3456,0,320,579,0
3457,0,320,579,0
3458,0,318,581,0
3459,0,318,581,0
3460,0,318,581,0
3461,0,318,581,0
3462,0,317,582,0
3463,0,317,582,0
3464,0,317,582,0
3465,0,317,582,0
3466,0,316,583,0
3467,0,316,583,0
3468,0,315,584,0
3469,0,313,586,0
3470,0,312,587,0
3471,0,310,589,0
3472,0,311,588,0
3473,0,311,588,0
3474,0,311,588,0
3475,0,312,587,0
3476,0,312,587,0
3477,0,313,586,0
3478,0,313,586,0
3479,0,313,586,0
3480,0,313,586,0
3481,0,312,587,0
3482,0,313,586,0
3483,0,311,588,0
3484,0,311,588,0
3485,0,312,587,0
3486,0,311,587,0
3487,0,311,587,0
3488,0,310,588,0
3489,0,310,588,0
3490,0,311,587,0
3491,0,310,588,0
3492,0,307,591,0
3493,0,307,591,0
3494,0,307,591,0
3495,0,306,592,0
3496,0,305,593,0
3497,0,305,593,0
3498,0,307,591,0
3499,0,308,590,0
3500,0,308,590,0
3501,0,308,590,0
3502,0,307,591,0
3503,0,307,591,0
3504,0,307,591,0
3505,0,307,591,0
3506,0,306,592,0
3507,0,307,591,0
3508,0,306,592,0
3509,0,306,592,0
3510,0,307,591,0
3511,0,307,591,0
3512,0,307,591,0
3513,0,307,591,0
3514,0,306,592,0
3515,0,305,593,0
3516,0,304,594,0
3517,0,304,594,0
3518,0,303,594,0
3519,0,303,594,0
3520,0,303,594,0
3521,0,302,595,0
3522,0,303,594,0
3523,0,303,594,0
3524,0,303,594,0
3525,0,302,595,0
3526,0,300,597,0
3527,0,299,597,0
3528,0,300,596,0
3529,0,299,597,0
3530,0,297,599,0
3531,0,295,601,0
3532,0,294,602,0
3533,0,294,602,0
3534,0,294,602,0
3535,0,293,603,0
3536,0,291,605,0
3537,0,292,604,0
3538,0,291,605,0
3539,0,290,606,0
3540,0,289,607,0
3541,0,290,606,0
3542,0,291,605,0
3543,0,292,604,0
3544,0,291,605,0
3545,0,292,604,0
3546,0,290,606,0
3547,0,289,607,0
3548,0,289,607,0
3549,0,288,608,0
3550,0,289,607,0
3551,0,288,608,0
3552,0,290,606,0
3553,0,290,606,0
3554,0,290,606,0
3555,0,290,606,0
3556,0,290,606,0
3557,0,290,606,0
3558,0,290,606,0
3559,0,289,607,0
3560,0,289,607,0
3561,0,287,609,0
3562,0,288,608,0
3563,0,288,608,0
3564,0,288,608,0
3565,0,289,607,0
3566,0,289,607,0
3567,0,290,606,0
3568,0,292,604,0
3569,0,293,603,0
3570,0,293,603,0
3571,0,291,605,0
3572,0,290,606,0
3573,0,290,606,0
3574,0,292,604,0
3575,0,292,604,0
3576,0,294,602,0
3577,0,296,600,0
3578,0,297,599,0
3579,0,298,598,0
3580,0,296,600,0
3581,0,298,598,0
3582,0,296,599,0
3583,0,297,598,0
3584,0,298,597,0
3585,0,299,596,0
3586,0,301,594,0
3587,0,300,595,0
3588,0,299,595,0
3589,0,300,594,0
3590,0,300,594,0
3591,0,301,593,0
3592,0,302,592,0
3593,0,302,592,0
3594,0,303,591,0
3595,0,302,592,0
3596,0,304,590,0
3597,0,304,590,0
3598,0,303,591,0
3599,0,303,591,0
3600,0,304,590,0
3601,0,305,589,0
3602,0,305,589,0
3603,0,305,589,0
3604,0,306,588,0
3605,0,305,589,0
3606,0,305,589,0
3607,0,306,588,0
3608,0,306,588,0
3609,0,307,587,0
3610,0,307,587,0
3611,0,306,588,0
3612,0,306,588,0
3613,0,308,586,0
3614,0,308,586,0
3615,0,308,586,0
3616,0,309,585,0
3617,0,309,585,0
3618,0,309,585,0
3619,0,309,585,0
3620,0,310,584,0
3621,0,310,584,0
3622,0,310,584,0
3623,0,311,583,0
3624,0,311,583,0
3625,0,311,583,0
3626,0,311,583,0
3627,0,311,583,0
3628,0,310,584,0
3629,0,311,583,0
3630,0,311,583,0
3631,0,312,582,0
3632,0,313,581,0
3633,0,314,580,0
3634,0,314,580,0
3635,0,313,581,0
3636,0,314,580,0
3637,0,314,580,0
3638,0,313,581,0
3639,0,313,581,0
3640,0,314,580,0
3641,0,314,580,0
3642,0,315,579,0
3643,0,317,577,0
3644,0,319,575,0
3645,0,318,576,0
3646,0,317,577,0
3647,0,318,576,0
3648,0,319,575,0
3649,0,319,575,0
3650,0,319,575,0
3651,0,319,575,0
3652,0,319,575,0
3653,0,320,574,0
3654,0,322,572,0
3655,0,323,571,0
3656,0,322,572,0
3657,0,322,572,0
3658,0,322,572,0
3659,0,322,572,0
3660,0,321,572,0
3661,0,322,571,0
3662,0,321,572,0
3663,0,322,571,0
3664,0,323,570,0
3665,0,323,570,0
3666,0,325,568,0
3667,0,324,569,0
3668,0,324,569,0
3669,0,326,567,0
3670,0,326,567,0
3671,0,327,566,0
3672,0,327,566,0
3673,0,327,566,0
3674,0,326,567,0
3675,0,326,567,0
3676,0,325,568,0
3677,0,324,569,0
3678,0,325,568,0
3679,0,328,565,0
3680,0,328,565,0
3681,0,328,565,0
3682,0,328,565,0
3683,0,329,564,0
3684,0,330,563,0
3685,0,331,562,0
3686,0,332,561,0
3687,0,333,560,0
3688,0,332,561,0
3689,0,332,561,0
3690,0,331,562,0
3691,0,330,563,0
3692,0,330,563,0
3693,0,330,563,0
3694,0,332,561,0
3695,0,331,562,0
3696,0,331,562,0
3697,0,331,562,0
3698,0,331,562,0
3699,0,331,562,0
3700,0,331,562,0
3701,0,333,560,0
3702,0,334,559,0
3703,0,333,560,0
3704,0,333,560,0
3705,0,334,559,0
3706,0,333,560,0
3707,0,333,560,0
3708,0,333,560,0
3709,0,333,560,0
3710,0,336,557,0
3711,0,335,558,0
3712,0,336,557,0
3713,0,338,555,0
3714,0,338,555,0
3715,0,339,554,0
3716,0,341,552,0
3717,0,342,551,0
3718,0,342,551,0
3719,0,342,551,0
3720,0,342,551,0
3721,0,342,551,0
3722,0,344,549,0
3723,0,343,550,0
3724,0,343,550,0
3725,0,343,550,0
3726,0,342,551,0
3727,0,342,551,0
3728,0,342,551,0
3729,0,343,550,0
3730,0,343,550,0
3731,0,342,551,0
3732,0,342,551,0
3733,0,342,551,0
3734,0,342,551,0
3735,0,342,551,0
3736,0,343,550,0
3737,0,342,551,0
3738,0,342,551,0
3739,0,343,550,0
3740,0,342,551,0
3741,0,344,549,0
3742,0,344,549,0
3743,0,343,550,0
3744,0,342,551,0
3745,0,342,551,0
3746,0,343,550,0
3747,0,342,551,0
3748,0,342,551,0
3749,0,342,551,0
3750,0,342,551,0
3751,0,342,551,0
3752,0,341,552,0
3753,0,340,553,0
3754,0,341,552,0
3755,0,341,552,0
3756,0,341,552,0
3757,0,341,552,0
3758,0,342,551,0
3759,0,343,550,0
3760,0,343,550,0
3761,0,344,549,0
3762,0,343,550,0
3763,0,343,550,0
3764,0,343,550,0
3765,0,342,551,0
3766,0,342,551,0
3767,0,342,551,0
3768,0,343,550,0
3769,0,344,549,0
3770,0,345,548,0
3771,0,347,546,0
3772,0,346,547,0
3773,0,345,548,0
3774,0,347,546,0
3775,0,347,546,0
3776,0,347,546,0
3777,0,347,546,0
3778,0,350,543,0
3779,0,350,543,0
3780,0,349,544,0
3781,0,349,544,0
3782,0,348,545,0
3783,0,349,544,0
3784,0,349,544,0
3785,0,350,543,0
3786,0,350,543,0
3787,0,350,543,0
3788,0,349,544,0
3789,0,347,546,0
3790,0,349,544,0
3791,0,349,544,0
3792,0,350,543,0
3793,0,349,544,0
3794,0,349,544,0
3795,0,346,547,0
3796,0,348,545,0
3797,0,349,544,0
3798,0,350,543,0
3799,0,349,544,0
3800,0,349,544,0
3801,0,349,544,0
3802,0,351,542,0
3803,0,351,542,0
3804,0,352,541,0
3805,0,352,541,0
3806,0,352,541,0
3807,0,352,541,0
3808,0,353,540,0
3809,0,353,540,0
3810,0,352,541,0
3811,0,353,540,0
3812,0,354,539,0
3813,0,356,537,0
3814,0,358,535,0
3815,0,358,535,0
3816,0,360,533,0
3817,0,360,533,0
3818,0,360,533,0
3819,0,359,534,0
3820,0,359,533,0
3821,0,358,534,0
3822,0,358,534,0
3823,0,359,533,0
3824,0,359,533,0
3825,0,358,534,0
3826,0,358,534,0
3827,0,359,533,0
3828,0,359,533,0
3829,0,360,532,0
3830,0,360,532,0
3831,0,360,532,0
3832,0,360,532,0
3833,0,360,532,0
3834,0,360,532,0
3835,0,361,531,0
3836,0,361,531,0
3837,0,361,531,0
3838,0,360,532,0
3839,0,360,532,0
3840,0,361,531,0
3841,0,361,531,0
3842,0,361,531,0
3843,0,361,531,0
3844,0,361,530,0
3845,0,361,530,0
3846,0,361,530,0
3847,0,361,530,0
3848,0,365,526,0
3849,0,365,526,0
3850,0,366,525,0
3851,0,366,525,0
3852,0,366,525,0
3853,0,366,525,0
3854,0,366,525,0
3855,0,363,528,0
3856,0,363,528,0
3857,0,362,529,0
3858,0,364,527,0
3859,0,366,525,0
3860,0,366,525,0
3861,0,367,524,0
3862,0,367,524,0
3863,0,367,524,0
3864,0,365,526,0
3865,0,365,526,0
3866,0,365,526,0
3867,0,367,524,0
3868,0,368,523,0
3869,0,369,522,0
3870,0,369,522,0
3871,0,369,522,0
3872,0,369,522,0
3873,0,369,522,0
3874,0,370,521,0
3875,0,370,521,0
3876,0,370,521,0
3877,0,370,521,0
3878,0,371,520,0
3879,0,372,519,0
3880,0,372,519,0
3881,0,371,520,0
3882,0,372,519,0
3883,0,372,519,0
3884,0,372,519,0
3885,0,372,519,0
3886,0,373,518,0
3887,0,374,517,0
3888,0,374,517,0
3889,0,375,516,0
3890,0,376,515,0
3891,0,376,515,0
3892,0,375,516,0
3893,0,375,516,0
3894,0,376,515,0
3895,0,377,514,0
3896,0,378,513,0
3897,0,379,512,0
3898,0,378,513,0
3899,0,378,513,0
3900,0,379,512,0
3901,0,379,512,0
3902,0,380,511,0
3903,0,380,511,0
3904,0,379,512,0
3905,0,380,511,0
3906,0,380,511,0
3907,0,380,511,0
3908,0,381,510,0
3909,0,380,511,0
3910,0,381,510,0
3911,0,381,510,0
3912,0,379,512,0
3913,0,380,511,0
3914,0,380,511,0
3915,0,379,512,0
3916,0,381,510,0
3917,0,381,510,0
3918,0,382,509,0
3919,0,383,508,0
3920,0,384,507,0
3921,0,383,508,0
3922,0,383,508,0
3923,0,383,508,0
3924,0,382,509,0
3925,0,382,509,0
3926,0,382,509,0
3927,0,380,511,0
3928,0,382,509,0
3929,0,383,508,0
3930,0,383,508,0
3931,0,384,507,0
3932,0,384,507,0
3933,0,384,507,0
3934,0,385,506,0
3935,0,386,505,0
3936,0,387,504,0
3937,0,387,504,0
3938,0,387,504,0
3939,0,387,504,0
3940,0,387,504,0
3941,0,386,505,0
3942,0,386,505,0
3943,0,385,506,0
3944,0,385,506,0
3945,0,384,507,0
3946,0,385,506,0
3947,0,384,507,0
3948,0,384,507,0
3949,0,384,507,0
3950,0,384,507,0
3951,0,384,507,0
3952,0,381,510,0
3953,0,381,510,0
3954,0,381,510,0
3955,0,381,510,0
3956,0,381,510,0
3957,0,381,510,0
3958,0,381,510,0
3959,0,382,509,0
3960,0,382,509,0
3961,0,382,509,0
3962,0,381,510,0
3963,0,381,510,0
3964,0,381,510,0
3965,0,382,509,0
3966,0,381,510,0
3967,0,381,510,0
3968,0,383,508,0
3969,0,383,508,0
3970,0,382,509,0
3971,0,382,509,0
3972,0,380,510,0
3973,0,378,512,0
3974,0,378,512,0
3975,0,378,512,0
3976,0,378,512,0
3977,0,378,512,0
3978,0,378,512,0
3979,0,377,513,0
3980,0,377,513,0
3981,0,377,513,0
3982,0,375,515,0
3983,0,375,515,0
3984,0,375,515,0
3985,0,374,516,0
3986,0,374,516,0
3987,0,374,516,0
3988,0,376,514,0
3989,0,375,515,0
3990,0,375,515,0
3991,0,375,515,0
3992,0,374,516,0
3993,0,374,516,0
3994,0,376,514,0
3995,0,376,514,0
3996,0,376,514,0
3997,0,376,514,0
3998,0,377,513,0
3999,0,379,511,0
4000,0,380,510,0
4001,0,380,510,0
4002,0,380,510,0
4003,0,380,510,0
4004,0,380,510,0
4005,0,381,509,0
4006,0,379,511,0
4007,0,379,511,0
4008,0,379,511,0
4009,0,380,510,0
4010,0,381,509,0
4011,0,379,511,0
4012,0,379,511,0
4013,0,379,511,0
4014,0,379,511,0
4015,0,379,511,0
4016,0,379,511,0
4017,0,379,511,0
4018,0,379,511,0
4019,0,379,511,0
4020,0,379,511,0
4021,0,379,511,0
4022,0,379,511,0
4023,0,378,512,0
4024,0,379,511,0
4025,0,381,509,0
4026,0,382,508,0
4027,0,381,509,0
4028,0,381,509,0
4029,0,380,510,0
4030,0,380,510,0
4031,0,380,510,0
4032,0,377,513,0
4033,0,378,512,0
4034,0,376,514,0
4035,0,376,514,0
4036,0,375,515,0
4037,0,375,515,0
4038,0,375,515,0
4039,0,375,515,0
4040,0,375,515,0
4041,0,376,514,0
4042,0,375,515,0
4043,0,376,514,0
4044,0,377,513,0
4045,0,379,511,0
4046,0,379,511,0
4047,0,377,513,0
4048,0,379,511,0
4049,0,379,511,0
4050,0,379,511,0
4051,0,380,509,0
4052,0,380,509,0
4053,0,380,509,0
4054,0,381,508,0
4055,0,381,508,0
4056,0,381,508,0
4057,0,381,508,0
4058,0,380,509,0
4059,0,380,509,0
4060,0,379,510,0
4061,0,378,511,0
4062,0,379,510,0
4063,0,379,510,0
4064,0,379,510,0
4065,0,379,510,0
4066,0,379,510,0
4067,0,379,510,0
4068,0,378,511,0
4069,0,378,511,0
4070,0,377,512,0
4071,0,377,512,0
4072,0,378,511,0
4073,0,378,511,0
4074,0,378,511,0
4075,0,378,511,0
4076,0,377,512,0
4077,0,376,513,0
4078,0,376,513,0
4079,0,376,513,0
4080,0,376,513,0
4081,0,376,513,0
4082,0,376,513,0
4083,0,376,513,0
4084,0,375,514,0
4085,0,374,515,0
4086,0,374,515,0
4087,0,374,515,0
4088,0,373,516,0
4089,0,372,517,0
4090,0,370,519,0
4091,0,371,518,0
4092,0,370,519,0
4093,0,370,519,0
4094,0,368,520,0
4095,0,365,523,0
4096,0,367,521,0
4097,0,367,521,0
4098,0,366,522,0
4099,0,366,522,0
4100,0,367,521,0
4101,0,367,521,0
4102,0,368,520,0
4103,0,369,519,0
4104,0,369,519,0
4105,0,369,519,0
4106,0,369,519,0
4107,0,369,519,0
4108,0,370,518,0
4109,0,370,518,0
4110,0,370,518,0
4111,0,371,517,0
4112,0,371,517,0
4113,0,370,518,0
4114,0,370,518,0
4115,0,370,518,0
4116,0,369,519,0
4117,0,370,518,0
4118,0,372,516,0
4119,0,372,516,0
4120,0,372,516,0
4121,0,371,517,0
4122,0,370,518,0
4123,0,371,517,0
4124,0,371,517,0
4125,0,371,517,0
4126,0,371,517,0
4127,0,371,517,0
4128,0,371,517,0
4129,0,372,516,0
4130,0,373,515,0
4131,0,375,513,0
4132,0,376,512,0
4133,0,375,513,0
4134,0,375,513,0
4135,0,377,511,0
4136,0,377,511,0
4137,0,377,511,0
4138,0,377,511,0
4139,0,376,512,0
4140,0,376,512,0
4141,0,376,512,0
4142,0,375,513,0
4143,0,374,514,0
4144,0,374,514,0
4145,0,373,515,0
4146,0,373,515,0
4147,0,373,515,0
4148,0,373,515,0
4149,0,372,516,0
4150,0,371,517,0
4151,0,371,517,0
4152,0,372,516,0
4153,0,373,515,0
4154,0,374,514,0
4155,0,375,513,0
4156,0,371,517,0
4157,0,371,517,0
4158,0,370,518,0
4159,0,370,518,0
4160,0,371,517,0
4161,0,372,516,0
4162,0,372,516,0
4163,0,372,516,0
4164,0,372,516,0
4165,0,373,515,0
4166,0,373,515,0
4167,0,374,514,0
4168,0,375,513,0
4169,0,376,512,0
4170,0,377,511,0
4171,0,377,511,0
4172,0,377,511,0
4173,0,377,511,0
4174,0,377,511,0
4175,0,378,510,0
4176,0,378,510,0
4177,0,377,511,0
4178,0,377,511,0
4179,0,376,512,0
4180,0,376,512,0
4181,0,375,513,0
4182,0,375,513,0
4183,0,375,513,0
4184,0,375,513,0
4185,0,377,511,0
4186,0,377,511,0
4187,0,378,510,0
4188,0,378,510,0
4189,0,378,510,0
4190,0,378,510,0
4191,0,378,510,0
4192,0,377,511,0
4193,0,377,511,0
4194,0,377,511,0
4195,0,376,512,0
4196,0,377,511,0
4197,0,376,512,0
4198,0,376,512,0
4199,0,377,511,0
4200,0,376,512,0
4201,0,376,512,0
4202,0,376,512,0
4203,0,376,512,0
4204,0,376,512,0
4205,0,375,513,0
4206,0,374,514,0
4207,0,375,513,0
4208,0,375,513,0
4209,0,375,513,0
4210,0,374,514,0
4211,0,374,514,0
4212,0,375,513,0
4213,0,375,513,0
4214,0,375,513,0
4215,0,374,514,0
4216,0,375,513,0
4217,0,375,513,0
4218,0,372,516,0
4219,0,371,517,0
4220,0,371,517,0
4221,0,371,517,0
4222,0,370,518,0
4223,0,370,518,0
4224,0,370,518,0
4225,0,370,518,0
4226,0,370,518,0
4227,0,369,519,0
4228,0,369,519,0
4229,0,371,517,0
4230,0,370,518,0
4231,0,369,519,0
4232,0,369,519,0
4233,0,368,520,0
4234,0,370,518,0
4235,0,370,518,0
4236,0,370,518,0
4237,0,369,519,0
4238,0,368,520,0
4239,0,369,519,0
4240,0,369,519,0
4241,0,369,519,0
4242,0,369,519,0
4243,0,370,518,0
4244,0,371,517,0
4245,0,371,517,0
4246,0,371,517,0
4247,0,370,517,0
4248,0,369,518,0
4249,0,369,518,0
4250,0,370,517,0
4251,0,370,517,0
4252,0,370,517,0
4253,0,371,516,0
4254,0,372,515,0
4255,0,372,515,0
4256,0,372,515,0
4257,0,371,516,0
4258,0,370,517,0
4259,0,370,517,0
4260,0,370,517,0
4261,0,370,517,0
4262,0,369,518,0
4263,0,371,516,0
4264,0,372,515,0
4265,0,371,516,0
4266,0,371,516,0
4267,0,370,517,0
4268,0,370,517,0
4269,0,370,517,0
4270,0,371,516,0
4271,0,371,516,0
4272,0,369,518,0
4273,0,369,518,0
4274,0,369,518,0
4275,0,369,518,0
4276,0,370,517,0
4277,0,370,517,0
4278,0,370,517,0
4279,0,369,518,0
4280,0,369,518,0
4281,0,369,518,0
4282,0,368,519,0
4283,0,368,519,0
4284,0,368,519,0
4285,0,367,520,0
4286,0,366,521,0
4287,0,365,522,0
4288,0,362,524,0
4289,0,360,526,0
4290,0,359,527,0
4291,0,359,527,0
4292,0,360,526,0
4293,0,360,526,0
4294,0,358,528,0
4295,0,359,527,0
4296,0,358,528,0
4297,0,356,530,0
4298,0,354,532,0
4299,0,353,533,0
4300,0,353,533,0
4301,0,351,535,0
4302,0,351,535,0
4303,0,351,535,0
4304,0,350,536,0
4305,0,349,537,0
4306,0,347,539,0
4307,0,347,539,0
4308,0,347,539,0
4309,0,346,540,0
4310,0,345,541,0
4311,0,344,542,0
4312,0,344,542,0
4313,0,344,542,0
4314,0,343,543,0
4315,0,343,543,0
4316,0,341,545,0
4317,0,341,545,0
4318,0,341,545,0
4319,0,340,546,0
4320,0,339,547,0
4321,0,338,548,0
4322,0,339,547,0
4323,0,339,547,0
4324,0,338,548,0
4325,0,338,548,0
4326,0,338,548,0
4327,0,337,549,0
4328,0,336,550,0
4329,0,335,551,0
4330,0,335,551,0
4331,0,336,550,0
4332,0,336,550,0
4333,0,334,552,0
4334,0,335,551,0
4335,0,335,551,0
4336,0,336,550,0
4337,0,336,550,0
4338,0,338,548,0
4339,0,338,548,0
4340,0,337,549,0
4341,0,338,548,0
4342,0,337,549,0
4343,0,336,550,0
4344,0,335,551,0
4345,0,336,550,0
4346,0,336,550,0
4347,0,336,550,0
4348,0,336,550,0
4349,0,335,551,0
4350,0,334,552,0
4351,0,333,553,0
4352,0,332,554,0
4353,0,331,555,0
4354,0,330,556,0
4355,0,330,556,0
4356,0,329,557,0
4357,0,330,556,0
4358,0,330,556,0
4359,0,332,554,0
4360,0,330,556,0
4361,0,331,555,0
4362,0,331,555,0
4363,0,329,557,0
4364,0,327,559,0
4365,0,327,559,0
4366,0,327,559,0
4367,0,326,560,0
4368,0,324,562,0
4369,0,325,561,0
4370,0,325,561,0
4371,0,325,561,0
4372,0,324,562,0
4373,0,323,563,0
4374,0,321,565,0
4375,0,321,565,0
4376,0,322,564,0
4377,0,323,563,0
4378,0,324,562,0
4379,0,325,561,0
4380,0,326,560,0
4381,0,325,561,0
4382,0,325,561,0
4383,0,324,561,0
4384,0,323,562,0
4385,0,323,562,0
4386,0,321,564,0
4387,0,322,563,0
4388,0,321,564,0
4389,0,320,565,0
4390,0,319,566,0
4391,0,318,566,0
4392,0,318,566,0
4393,0,318,566,0
4394,0,318,566,0
4395,0,318,566,0
4396,0,320,564,0
4397,0,320,564,0
4398,0,319,565,0
4399,0,316,568,0
4400,0,316,568,0
4401,0,316,568,0
4402,0,316,568,0
4403,0,315,569,0
4404,0,313,571,0
4405,0,313,571,0
4406,0,312,572,0
4407,0,311,573,0
4408,0,311,573,0
4409,0,311,573,0
4410,0,311,573,0
4411,0,311,573,0
4412,0,311,573,0
4413,0,311,573,0
4414,0,309,575,0
4415,0,309,575,0
4416,0,309,575,0
4417,0,309,575,0
4418,0,308,576,0
4419,0,309,575,0
4420,0,309,575,0
