step,suceptible_status,infected_status,recovered_status,vaccinated_status
106,920,80,0,0
107,919,81,0,0
108,917,83,0,0
109,914,86,0,0
110,914,86,0,0
111,913,87,0,0
112,909,91,0,0
113,909,91,0,0
114,906,94,0,0
115,901,99,0,0
116,900,100,0,0
117,896,104,0,0
118,894,106,0,0
119,894,106,0,0
120,893,107,0,0
121,893,107,0,0
122,889,111,0,0
123,888,112,0,0
124,887,113,0,0
125,884,116,0,0
126,882,118,0,0
127,878,122,0,0
128,876,124,0,0
129,871,129,0,0
130,870,130,0,0
131,867,133,0,0
132,862,138,0,0
133,860,140,0,0
134,857,143,0,0
135,852,148,0,0
136,851,149,0,0
137,848,152,0,0
138,847,153,0,0
139,844,156,0,0
140,840,160,0,0
141,840,160,0,0
142,837,163,0,0
143,835,165,0,0
144,829,171,0,0
145,825,175,0,0
146,818,182,0,0
147,816,184,0,0
148,816,184,0,0
149,815,185,0,0
150,812,188,0,0
151,808,192,0,0
152,805,195,0,0
153,803,197,0,0
154,802,198,0,0
155,800,200,0,0
156,800,200,0,0
157,798,202,0,0
158,792,208,0,0
159,790,210,0,0
160,786,214,0,0
161,781,219,0,0
162,780,220,0,0
163,775,225,0,0
164,772,228,0,0
165,769,231,0,0
166,766,234,0,0
167,764,236,0,0
168,763,237,0,0
169,760,240,0,0
170,757,243,0,0
171,753,247,0,0
172,749,251,0,0
173,745,255,0,0
174,741,259,0,0
175,738,262,0,0
176,734,266,0,0
177,726,274,0,0
178,718,282,0,0
179,713,287,0,0
180,710,290,0,0
181,708,292,0,0
182,706,294,0,0
183,703,297,0,0
184,698,302,0,0
185,691,309,0,0
186,688,312,0,0
187,682,318,0,0
188,678,322,0,0
189,673,327,0,0
190,667,333,0,0
191,664,336,0,0
192,663,337,0,0
193,659,341,0,0
194,653,347,0,0
195,650,350,0,0
196,647,353,0,0
197,643,357,0,0
198,638,362,0,0
199,634,366,0,0
200,632,368,0,0
201,630,370,0,0
202,626,374,0,0
203,622,378,0,0
204,617,383,0,0
205,612,388,0,0
206,608,392,0,0
207,604,396,0,0
208,602,398,0,0
209,599,401,0,0
210,591,409,0,0
211,584,416,0,0
212,579,421,0,0
213,577,423,0,0
214,576,424,0,0
215,568,432,0,0
216,559,441,0,0
217,558,442,0,0
218,553,447,0,0
219,547,453,0,0
220,542,458,0,0
221,533,467,0,0
222,531,469,0,0
223,524,476,0,0
224,519,481,0,0
225,514,486,0,0
226,510,490,0,0
227,506,494,0,0
228,498,502,0,0
229,491,509,0,0
230,487,513,0,0
231,486,514,0,0
232,484,516,0,0
233,474,526,0,0
234,466,534,0,0
235,458,542,0,0
236,455,545,0,0
237,449,551,0,0
238,446,554,0,0
239,436,564,0,0
240,432,568,0,0
241,427,573,0,0
242,424,576,0,0
243,420,580,0,0
244,415,585,0,0
245,409,591,0,0
246,405,595,0,0
247,401,599,0,0
248,391,609,0,0
249,386,614,0,0
250,380,620,0,0
251,377,623,0,0
252,365,635,0,0
253,360,640,0,0
254,356,644,0,0
255,350,650,0,0
256,344,656,0,0
257,338,662,0,0
258,333,667,0,0
259,325,675,0,0
260,320,680,0,0
261,315,685,0,0
262,312,688,0,0
263,306,694,0,0
264,297,703,0,0
265,289,711,0,0
266,284,716,0,0
267,280,720,0,0
268,275,725,0,0
269,265,735,0,0
270,260,740,0,0
271,256,744,0,0
272,249,751,0,0
273,246,754,0,0
274,234,766,0,0
275,230,770,0,0
276,223,777,0,0
277,216,784,0,0
278,209,791,0,0
279,202,798,0,0
280,194,806,0,0
281,188,812,0,0
282,182,818,0,0
283,175,825,0,0
284,171,829,0,0
285,165,835,0,0
286,161,839,0,0
287,156,844,0,0
288,150,850,0,0
289,145,855,0,0
290,135,865,0,0
291,129,871,0,0
292,123,877,0,0
293,115,885,0,0
294,113,887,0,0
295,106,894,0,0
296,103,897,0,0
297,95,905,0,0
298,92,908,0,0
299,89,911,0,0
300,89,911,0,0
301,85,915,0,0
302,82,918,0,0
303,78,922,0,0
304,74,926,0,0
305,73,927,0,0
306,69,931,0,0
307,67,933,0,0
308,66,934,0,0
309,64,936,0,0
310,63,937,0,0
311,59,941,0,0
312,57,943,0,0
313,53,947,0,0
314,53,947,0,0
315,53,947,0,0
316,52,948,0,0
317,52,948,0,0
318,50,950,0,0
319,47,953,0,0
320,44,956,0,0
321,40,960,0,0
322,37,963,0,0
323,34,966,0,0
324,31,969,0,0
325,30,970,0,0
326,28,972,0,0
327,26,974,0,0
328,23,977,0,0
329,22,978,0,0
330,19,981,0,0
331,17,983,0,0
332,16,984,0,0
333,14,986,0,0
334,13,987,0,0
335,10,990,0,0
336,10,990,0,0
337,9,991,0,0
338,9,991,0,0
339,9,991,0,0
340,9,991,0,0
341,9,991,0,0
342,8,992,0,0
343,8,992,0,0
344,8,992,0,0
345,8,992,0,0
346,8,992,0,0
347,8,992,0,0
348,8,992,0,0
349,7,993,0,0
350,7,993,0,0
351,6,994,0,0
352,6,994,0,0
353,5,995,0,0
354,5,995,0,0
355,5,995,0,0
356,5,995,0,0
357,5,995,0,0
358,5,995,0,0
359,4,996,0,0
360,4,996,0,0
361,4,996,0,0
362,4,996,0,0
363,4,996,0,0
364,4,996,0,0
365,4,996,0,0
366,3,997,0,0
367,3,997,0,0
368,3,997,0,0
369,3,997,0,0
370,3,997,0,0
371,3,997,0,0
372,3,997,0,0
373,3,997,0,0
374,2,998,0,0
375,2,998,0,0
376,2,998,0,0
377,2,998,0,0
378,2,998,0,0
379,2,998,0,0
380,2,998,0,0
381,2,998,0,0
382,1,999,0,0
383,1,999,0,0
384,1,999,0,0
385,1,999,0,0
386,1,999,0,0
387,1,999,0,0
388,1,999,0,0
389,1,999,0,0
390,1,999,0,0
391,1,999,0,0
392,1,999,0,0
393,1,999,0,0
394,1,999,0,0
395,1,999,0,0
396,1,999,0,0
397,1,999,0,0
398,1,999,0,0
399,1,999,0,0
400,1,999,0,0
401,1,999,0,0
402,1,999,0,0
403,1,999,0,0
404,1,999,0,0
405,1,999,0,0
406,1,999,0,0
407,1,999,0,0
408,0,1000,0,0
409,0,1000,0,0
410,0,1000,0,0
411,0,1000,0,0
412,0,1000,0,0
413,0,1000,0,0
414,0,1000,0,0
415,0,1000,0,0
416,0,1000,0,0
417,0,1000,0,0
418,0,1000,0,0
419,0,1000,0,0
420,0,1000,0,0
421,0,1000,0,0
422,0,1000,0,0
423,0,1000,0,0
424,0,1000,0,0
425,0,1000,0,0
426,0,1000,0,0
427,0,1000,0,0
428,0,1000,0,0
429,0,1000,0,0
430,0,1000,0,0
431,0,1000,0,0
432,0,1000,0,0
433,0,1000,0,0
434,0,1000,0,0
435,0,1000,0,0
436,0,1000,0,0
437,0,1000,0,0
438,0,1000,0,0
439,0,1000,0,0
440,0,1000,0,0
441,0,1000,0,0
442,0,1000,0,0
443,0,1000,0,0
444,0,1000,0,0
445,0,1000,0,0
446,0,1000,0,0
447,0,1000,0,0
448,0,1000,0,0
449,0,1000,0,0
450,0,1000,0,0
451,0,1000,0,0
452,0,1000,0,0
453,0,1000,0,0
454,0,1000,0,0
455,0,1000,0,0
456,0,1000,0,0
457,0,1000,0,0
458,0,1000,0,0
459,0,1000,0,0
460,0,1000,0,0
461,0,1000,0,0
462,0,1000,0,0
463,0,1000,0,0
464,0,1000,0,0
465,0,1000,0,0
466,0,1000,0,0
467,0,1000,0,0
468,0,1000,0,0
469,0,1000,0,0
470,0,1000,0,0
471,0,1000,0,0
472,0,1000,0,0
473,0,1000,0,0
474,0,1000,0,0
475,0,1000,0,0
476,0,1000,0,0
477,0,1000,0,0
478,0,1000,0,0
479,0,1000,0,0
480,0,1000,0,0
481,0,1000,0,0
482,0,1000,0,0
483,0,1000,0,0
484,0,1000,0,0
485,0,1000,0,0
486,0,1000,0,0
487,0,1000,0,0
488,0,1000,0,0
489,0,1000,0,0
490,0,1000,0,0
491,0,1000,0,0
492,0,1000,0,0
493,0,1000,0,0
494,0,1000,0,0
495,0,1000,0,0
496,0,1000,0,0
497,0,1000,0,0
498,0,1000,0,0
499,0,1000,0,0
500,0,1000,0,0
501,0,1000,0,0
502,0,1000,0,0
503,0,1000,0,0
504,0,1000,0,0
505,0,1000,0,0
506,0,1000,0,0
507,0,1000,0,0
508,0,1000,0,0
509,0,1000,0,0
510,0,1000,0,0
511,0,1000,0,0
512,0,1000,0,0
513,0,1000,0,0
514,0,1000,0,0
515,0,1000,0,0
516,0,1000,0,0
517,0,1000,0,0
518,0,1000,0,0
519,0,1000,0,0
520,0,1000,0,0
521,0,1000,0,0
522,0,1000,0,0
523,0,1000,0,0
524,0,1000,0,0
525,0,1000,0,0
526,0,1000,0,0
527,0,1000,0,0
528,0,1000,0,0
529,0,1000,0,0
530,0,1000,0,0
531,0,1000,0,0
532,0,1000,0,0
533,0,1000,0,0
534,0,1000,0,0
535,0,1000,0,0
536,0,1000,0,0
537,0,1000,0,0
538,0,1000,0,0
539,0,1000,0,0
540,0,1000,0,0
541,0,1000,0,0
542,0,1000,0,0
543,0,1000,0,0
544,0,1000,0,0
545,0,1000,0,0
546,0,1000,0,0
547,0,1000,0,0
548,0,1000,0,0
549,0,1000,0,0
550,0,1000,0,0
551,0,1000,0,0
552,0,1000,0,0
553,0,1000,0,0
554,0,1000,0,0
555,0,1000,0,0
556,0,1000,0,0
557,0,1000,0,0
558,0,1000,0,0
559,0,1000,0,0
560,0,1000,0,0
561,0,1000,0,0
562,0,1000,0,0
563,0,1000,0,0
564,0,1000,0,0
565,0,1000,0,0
566,0,1000,0,0
567,0,1000,0,0
568,0,1000,0,0
569,0,1000,0,0
570,0,1000,0,0
571,0,1000,0,0
572,0,1000,0,0
573,0,1000,0,0
574,0,1000,0,0
575,0,1000,0,0
576,0,1000,0,0
577,0,1000,0,0
578,0,1000,0,0
579,0,1000,0,0
580,0,1000,0,0
581,0,1000,0,0
582,0,1000,0,0
583,0,1000,0,0
584,0,1000,0,0
585,0,1000,0,0
586,0,1000,0,0
587,0,1000,0,0
588,0,1000,0,0
589,0,1000,0,0
590,0,1000,0,0
591,0,1000,0,0
592,0,1000,0,0
593,0,1000,0,0
594,0,1000,0,0
595,0,1000,0,0
596,0,1000,0,0
597,0,1000,0,0
598,0,1000,0,0
599,0,1000,0,0
600,0,1000,0,0
601,0,1000,0,0
602,0,1000,0,0
603,0,1000,0,0
604,0,1000,0,0
605,0,1000,0,0
606,0,1000,0,0
607,0,1000,0,0
608,0,1000,0,0
609,0,1000,0,0
610,0,1000,0,0
611,0,1000,0,0
612,0,1000,0,0
613,0,1000,0,0
614,0,1000,0,0
615,0,1000,0,0
616,0,1000,0,0
617,0,1000,0,0
618,0,1000,0,0
619,0,1000,0,0
620,0,1000,0,0
621,0,1000,0,0
622,0,1000,0,0
623,0,1000,0,0
624,0,1000,0,0
625,0,1000,0,0
626,0,1000,0,0
627,0,1000,0,0
628,0,1000,0,0
629,0,1000,0,0
630,0,1000,0,0
631,0,1000,0,0
632,0,1000,0,0
633,0,1000,0,0
634,0,1000,0,0
635,0,1000,0,0
636,0,1000,0,0
637,0,1000,0,0
638,0,1000,0,0
639,0,1000,0,0
640,0,1000,0,0
641,0,1000,0,0
642,0,1000,0,0
643,0,1000,0,0
644,0,1000,0,0
645,0,1000,0,0
646,0,1000,0,0
647,0,1000,0,0
648,0,1000,0,0
649,0,1000,0,0
650,0,1000,0,0
651,0,1000,0,0
652,0,1000,0,0
653,0,1000,0,0
654,0,1000,0,0
655,0,1000,0,0
656,0,1000,0,0
657,0,1000,0,0
658,0,1000,0,0
659,0,1000,0,0
660,0,1000,0,0
661,0,1000,0,0
662,0,1000,0,0
663,0,1000,0,0
664,0,1000,0,0
665,0,1000,0,0
666,0,1000,0,0
667,0,1000,0,0
668,0,1000,0,0
669,0,1000,0,0
670,0,1000,0,0
671,0,1000,0,0
672,0,1000,0,0
673,0,1000,0,0
674,0,1000,0,0
675,0,1000,0,0
676,0,1000,0,0
677,0,1000,0,0
678,0,1000,0,0
679,0,1000,0,0
680,0,1000,0,0
681,0,1000,0,0
682,0,1000,0,0
683,0,1000,0,0
684,0,1000,0,0
685,0,1000,0,0
686,0,1000,0,0
687,0,1000,0,0
688,0,1000,0,0
689,0,1000,0,0
690,0,1000,0,0
691,0,1000,0,0
692,0,1000,0,0
693,0,1000,0,0
694,0,1000,0,0
695,0,1000,0,0
696,0,1000,0,0
697,0,1000,0,0
698,0,1000,0,0
699,0,1000,0,0
700,0,1000,0,0
701,0,1000,0,0
702,0,1000,0,0
703,0,1000,0,0
704,0,1000,0,0
705,0,1000,0,0
706,0,1000,0,0
707,0,1000,0,0
708,0,1000,0,0
709,0,1000,0,0
710,0,1000,0,0
711,0,1000,0,0
712,0,1000,0,0
713,0,1000,0,0
714,0,1000,0,0
715,0,1000,0,0
716,0,1000,0,0
717,0,1000,0,0
718,0,1000,0,0
719,0,1000,0,0
720,0,999,1,0
721,0,999,1,0
722,0,999,1,0
723,0,999,1,0
724,0,999,1,0
725,0,999,1,0
726,0,999,1,0
727,0,999,1,0
728,0,999,1,0
729,0,999,1,0
730,0,999,1,0
731,0,998,2,0
732,0,998,2,0
733,0,998,2,0
734,0,998,2,0
735,0,998,2,0
736,0,998,2,0
737,0,998,2,0
738,0,998,2,0
739,0,998,2,0
740,0,998,2,0
741,0,998,2,0
742,0,997,3,0
743,0,996,4,0
744,0,996,4,0
745,0,996,4,0
746,0,996,4,0
747,0,995,5,0
748,0,995,5,0
749,0,994,6,0
750,0,994,6,0
751,0,994,6,0
752,0,994,6,0
753,0,994,6,0
754,0,993,7,0
755,0,992,8,0
756,0,992,8,0
757,0,992,8,0
758,0,992,8,0
759,0,992,8,0
760,0,991,9,0
761,0,991,9,0
762,0,990,10,0
763,0,989,11,0
764,0,988,12,0
765,0,988,12,0
766,0,989,11,0
767,0,989,11,0
768,0,989,11,0
769,0,989,11,0
770,0,989,11,0
771,0,989,11,0
772,0,989,11,0
773,0,989,11,0
774,0,989,11,0
775,0,988,12,0
776,0,985,15,0
777,0,984,16,0
778,0,984,16,0
779,0,984,16,0
780,0,984,16,0
781,0,984,16,0
782,0,985,15,0
783,0,985,15,0
784,0,985,15,0
785,0,984,16,0
786,0,983,17,0
787,0,982,18,0
788,0,982,18,0
789,0,982,18,0
790,0,982,18,0
791,0,982,18,0
792,0,982,18,0
793,0,981,19,0
794,0,980,20,0
795,0,978,22,0
796,0,978,22,0
797,0,977,23,0
798,0,977,23,0
799,0,977,23,0
800,0,973,26,0
801,0,972,27,0
802,0,971,28,0
803,0,970,29,0
804,0,967,32,0
805,0,964,35,0
806,0,964,35,0
807,0,962,36,0
808,0,961,37,0
809,0,958,40,0
810,0,958,40,0
811,0,957,41,0
812,0,955,43,0
813,0,953,45,0
814,0,949,49,0
815,0,948,50,0
816,0,948,50,0
817,0,943,55,0
818,0,941,57,0
819,0,941,57,0
820,0,942,56,0
821,0,942,56,0
822,0,940,57,0
823,0,937,60,0
824,0,937,60,0
825,0,935,62,0
826,0,932,65,0
827,0,932,65,0
828,0,930,67,0
829,0,928,69,0
830,0,928,69,0
831,0,927,70,0
832,0,924,73,0
833,0,927,70,0
834,0,925,72,0
835,0,920,77,0
836,0,920,77,0
837,0,916,80,0
838,0,914,82,0
839,0,915,81,0
840,0,914,82,0
841,0,914,82,0
842,0,910,86,0
843,0,909,86,0
844,0,909,86,0
845,0,908,87,0
846,0,906,89,0
847,0,902,93,0
848,0,900,95,0
849,0,897,97,0
850,0,898,96,0
851,0,895,99,0
852,0,890,104,0
853,0,888,106,0
854,0,887,107,0
855,0,882,112,0
856,0,882,112,0
857,0,880,114,0
858,0,879,115,0
859,0,877,117,0
860,0,875,118,0
861,0,875,118,0
862,0,872,121,0
863,0,870,123,0
864,0,865,127,0
865,0,862,130,0
866,0,855,137,0
867,0,854,138,0
868,0,854,138,0
869,0,853,139,0
870,0,851,141,0
871,0,847,145,0
872,0,847,145,0
873,0,845,147,0
874,0,844,148,0
875,0,844,148,0
876,0,844,148,0
877,0,844,147,0
878,0,840,151,0
879,0,840,151,0
880,0,837,154,0
881,0,833,157,0
882,0,833,157,0
883,0,830,160,0
884,0,830,160,0
885,0,828,162,0
886,0,826,164,0
887,0,827,163,0
888,0,826,164,0
889,0,824,166,0
890,0,823,167,0
891,0,820,170,0
892,0,818,172,0
893,0,815,175,0
894,0,811,179,0
895,0,808,182,0
896,0,806,184,0
897,0,798,192,0
898,0,790,199,0
899,0,785,204,0
900,0,784,205,0
901,0,782,207,0
902,0,780,209,0
903,0,781,208,0
904,0,778,211,0
905,0,771,217,0
906,0,769,219,0
907,0,763,225,0
908,0,760,227,0
909,0,755,232,0
910,0,749,238,0
911,0,747,240,0
912,0,746,241,0
913,0,744,243,0
914,0,740,247,0
915,0,738,248,0
916,0,737,249,0
917,0,736,250,0
918,0,733,253,0
919,0,731,255,0
920,0,729,257,0
921,0,728,258,0
922,0,724,262,0
923,0,720,265,0
924,0,717,268,0
925,0,714,270,0
926,0,711,272,0
927,0,707,276,0
928,0,706,277,0
929,0,705,278,0
930,0,699,281,0
931,0,693,287,0
932,0,689,291,0
933,0,689,291,0
934,0,690,290,0
935,0,685,295,0
936,0,676,303,0
937,0,676,303,0
938,0,671,307,0
939,0,666,311,0
940,0,662,315,0
941,0,653,323,0
942,0,651,325,0
943,0,645,331,0
944,0,642,334,0
945,0,638,338,0
946,0,635,341,0
947,0,632,344,0
948,0,625,351,0
949,0,619,357,0
950,0,618,357,0
951,0,617,358,0
952,0,617,358,0
953,0,610,364,0
954,0,602,372,0
955,0,594,380,0
956,0,592,382,0
957,0,586,388,0
958,0,583,391,0
959,0,574,399,0
960,0,571,402,0
961,0,569,404,0
962,0,567,406,0
963,0,565,408,0
964,0,560,413,0
965,0,555,418,0
966,0,553,420,0
967,0,551,422,0
968,0,544,427,0
969,0,543,428,0
970,0,537,433,0
971,0,534,435,0
972,0,522,447,0
973,0,518,450,0
974,0,516,452,0
975,0,514,454,0
976,0,509,458,0
977,0,504,463,0
978,0,503,464,0
979,0,497,470,0
980,0,494,473,0
981,0,491,476,0
982,0,492,475,0
983,0,487,478,0
984,0,480,484,0
985,0,474,489,0
986,0,471,492,0
987,0,468,495,0
988,0,463,500,0
989,0,457,504,0
990,0,453,508,0
991,0,450,511,0
992,0,444,517,0
993,0,442,519,0
994,0,433,528,0
995,0,432,529,0
996,0,426,535,0
997,0,420,541,0
998,0,414,547,0
999,0,409,552,0
1000,0,401,560,0
1001,0,396,565,0
1002,0,392,569,0
1003,0,385,576,0
1004,0,382,579,0
1005,0,378,583,0
1006,0,375,586,0
1007,0,372,589,0
1008,0,370,591,0
1009,0,369,592,0
1010,0,360,598,0
1011,0,357,600,0
1012,0,351,606,0
1013,0,345,612,0
1014,0,344,613,0
1015,0,337,620,0
1016,0,334,623,0
1017,0,326,631,0
1018,0,324,633,0
1019,0,321,636,0
1020,0,321,636,0
1021,0,317,639,0
1022,0,317,639,0
1023,0,314,642,0
1024,0,310,646,0
1025,0,312,644,0
1026,0,309,647,0
1027,0,308,648,0
1028,0,309,647,0
1029,0,307,649,0
1030,0,308,648,0
1031,0,304,652,0
1032,0,304,652,0
1033,0,303,653,0
1034,0,304,652,0
1035,0,304,652,0
1036,0,305,650,0
1037,0,305,650,0
1038,0,306,649,0
1039,0,303,652,0
1040,0,301,654,0
1041,0,299,656,0
1042,0,298,657,0
1043,0,295,660,0
1044,0,292,663,0
1045,0,293,662,0
1046,0,295,660,0
1047,0,297,658,0
1048,0,295,659,0
1049,0,294,660,0
1050,0,292,662,0
1051,0,291,662,0
1052,0,290,663,0
1053,0,289,664,0
1054,0,288,665,0
1055,0,287,665,0
1056,0,289,663,0
1057,0,290,662,0
1058,0,290,662,0
1059,0,292,660,0
1060,0,297,655,0
1061,0,298,654,0
1062,0,299,653,0
1063,0,299,653,0
1064,0,299,653,0
1065,0,301,651,0
1066,0,301,651,0
1067,0,301,651,0
1068,0,304,648,0
1069,0,303,649,0
1070,0,304,648,0
1071,0,304,648,0
1072,0,308,644,0
1073,0,307,645,0
1074,0,310,642,0
1075,0,310,642,0
1076,0,312,640,0
1077,0,312,640,0
1078,0,313,639,0
1079,0,314,638,0
1080,0,315,637,0
1081,0,317,635,0
1082,0,319,633,0
1083,0,321,631,0
1084,0,321,631,0
1085,0,321,631,0
1086,0,320,631,0
1087,0,322,629,0
1088,0,322,629,0
1089,0,323,628,0
1090,0,326,625,0
1091,0,327,624,0
1092,0,327,624,0
1093,0,327,624,0
1094,0,326,624,0
1095,0,328,622,0
1096,0,331,619,0
1097,0,332,618,0
1098,0,333,617,0
1099,0,335,615,0
1100,0,335,615,0
1101,0,336,614,0
1102,0,337,613,0
1103,0,339,611,0
1104,0,341,609,0
1105,0,342,608,0
1106,0,344,606,0
1107,0,347,603,0
1108,0,347,603,0
1109,0,347,603,0
1110,0,350,600,0
1111,0,351,599,0
1112,0,351,599,0
1113,0,352,598,0
1114,0,352,598,0
1115,0,355,595,0
1116,0,356,594,0
1117,0,357,593,0
1118,0,357,593,0
1119,0,358,592,0
1120,0,359,591,0
1121,0,361,589,0
1122,0,361,589,0
1123,0,361,589,0
1124,0,362,588,0
1125,0,363,587,0
1126,0,364,586,0
1127,0,364,586,0
1128,0,367,583,0
1129,0,372,578,0
1130,0,376,574,0
1131,0,379,571,0
1132,0,380,570,0
1133,0,381,569,0
1134,0,383,567,0
1135,0,384,566,0
1136,0,385,565,0
1137,0,385,565,0
1138,0,386,564,0
1139,0,388,562,0
1140,0,389,561,0
1141,0,390,560,0
1142,0,390,560,0
1143,0,393,557,0
1144,0,398,552,0
1145,0,398,552,0
1146,0,398,552,0
1147,0,399,551,0
1148,0,401,549,0
1149,0,401,549,0
1150,0,403,547,0
1151,0,406,544,0
1152,0,410,540,0
1153,0,410,540,0
1154,0,410,540,0
1155,0,413,537,0
1156,0,415,535,0
1157,0,417,533,0
1158,0,418,532,0
1159,0,420,530,0
1160,0,420,530,0
1161,0,421,529,0
1162,0,422,528,0
1163,0,422,528,0
1164,0,423,527,0
1165,0,424,526,0
1166,0,425,525,0
1167,0,427,523,0
1168,0,431,519,0
1169,0,434,516,0
1170,0,434,516,0
1171,0,434,516,0
1172,0,434,516,0
1173,0,437,513,0
1174,0,439,511,0
1175,0,440,510,0
1176,0,444,506,0
1177,0,446,504,0
1178,0,447,503,0
1179,0,447,503,0
1180,0,449,501,0
1181,0,450,500,0
1182,0,450,500,0
1183,0,450,500,0
1184,0,453,497,0
1185,0,454,496,0
1186,0,454,496,0
1187,0,456,494,0
1188,0,458,492,0
1189,0,459,491,0
1190,0,461,489,0
1191,0,463,487,0
1192,0,466,484,0
1193,0,469,481,0
1194,0,470,480,0
1195,0,472,478,0
1196,0,474,476,0
1197,0,476,474,0
1198,0,477,473,0
1199,0,478,472,0
1200,0,480,470,0
1201,0,483,467,0
1202,0,484,466,0
1203,0,486,464,0
1204,0,487,463,0
1205,0,489,461,0
1206,0,492,458,0
1207,0,493,457,0
1208,0,495,455,0
1209,0,496,454,0
1210,0,499,451,0
1211,0,501,449,0
1212,0,502,448,0
1213,0,503,447,0
1214,0,504,446,0
1215,0,506,444,0
1216,0,506,444,0
1217,0,506,444,0
1218,0,509,441,0
1219,0,511,439,0
1220,0,513,437,0
1221,0,513,437,0
1222,0,514,436,0
1223,0,517,433,0
1224,0,517,433,0
1225,0,520,430,0
1226,0,522,428,0
1227,0,524,426,0
1228,0,524,426,0
1229,0,524,426,0
1230,0,524,426,0
1231,0,527,423,0
1232,0,530,420,0
1233,0,532,418,0
1234,0,536,414,0
1235,0,536,414,0
1236,0,538,412,0
1237,0,539,411,0
1238,0,539,411,0
1239,0,541,409,0
1240,0,541,409,0
1241,0,541,409,0
1242,0,541,409,0
1243,0,542,408,0
1244,0,543,407,0
1245,0,545,405,0
1246,0,545,405,0
1247,0,545,405,0
1248,0,546,404,0
1249,0,548,402,0
1250,0,549,401,0
1251,0,549,401,0
1252,0,552,398,0
1253,0,553,397,0
1254,0,555,395,0
1255,0,556,394,0
1256,0,556,394,0
1257,0,556,394,0
1258,0,559,391,0
1259,0,560,390,0
1260,0,563,387,0
1261,0,564,386,0
1262,0,566,384,0
1263,0,566,384,0
1264,0,567,383,0
1265,0,567,383,0
1266,0,567,383,0
1267,0,567,383,0
1268,0,568,382,0
1269,0,569,381,0
1270,0,570,380,0
1271,0,571,379,0
1272,0,573,377,0
1273,0,576,374,0
1274,0,578,372,0
1275,0,580,370,0
1276,0,581,369,0
1277,0,582,368,0
1278,0,583,367,0
1279,0,586,364,0
1280,0,587,363,0
1281,0,588,362,0
1282,0,589,361,0
1283,0,590,360,0
1284,0,592,358,0
1285,0,592,358,0
1286,0,594,356,0
1287,0,595,355,0
1288,0,597,353,0
1289,0,598,352,0
1290,0,600,350,0
1291,0,602,348,0
1292,0,605,345,0
1293,0,607,343,0
1294,0,608,342,0
1295,0,609,341,0
1296,0,609,341,0
1297,0,610,340,0
1298,0,611,339,0
1299,0,614,336,0
1300,0,615,335,0
1301,0,615,335,0
1302,0,615,335,0
1303,0,617,333,0
1304,0,618,332,0
1305,0,618,332,0
1306,0,618,332,0
1307,0,619,331,0
1308,0,619,331,0
1309,0,620,330,0
1310,0,623,327,0
1311,0,624,326,0
1312,0,624,326,0
1313,0,624,326,0
1314,0,625,325,0
1315,0,625,325,0
1316,0,626,324,0
1317,0,627,323,0
1318,0,628,322,0
1319,0,629,321,0
1320,0,630,320,0
1321,0,631,319,0
1322,0,632,318,0
1323,0,632,318,0
1324,0,632,318,0
1325,0,635,315,0
1326,0,635,315,0
1327,0,637,313,0
1328,0,639,311,0
1329,0,640,310,0
