step,suceptible_status,infected_status,recovered_status,vaccinated_status
106,968,32,0,0
107,967,33,0,0
108,966,34,0,0
109,965,35,0,0
110,965,35,0,0
111,965,35,0,0
112,965,35,0,0
113,965,35,0,0
114,963,37,0,0
115,962,38,0,0
116,959,41,0,0
117,957,43,0,0
118,956,44,0,0
119,953,47,0,0
120,953,47,0,0
121,951,49,0,0
122,949,51,0,0
123,948,52,0,0
124,947,53,0,0
125,947,53,0,0
126,947,53,0,0
127,947,53,0,0
128,945,55,0,0
129,944,56,0,0
130,943,57,0,0
131,942,58,0,0
132,942,58,0,0
133,942,58,0,0
134,940,60,0,0
135,938,62,0,0
136,936,64,0,0
137,936,64,0,0
138,936,64,0,0
139,936,64,0,0
140,934,66,0,0
141,929,71,0,0
142,927,73,0,0
143,925,75,0,0
144,923,77,0,0
145,922,78,0,0
146,921,79,0,0
147,921,79,0,0
148,921,79,0,0
149,921,79,0,0
150,918,82,0,0
151,918,82,0,0
152,916,84,0,0
153,914,86,0,0
154,912,88,0,0
155,911,89,0,0
156,911,89,0,0
157,910,90,0,0
158,910,90,0,0
159,907,93,0,0
160,905,95,0,0
161,903,97,0,0
162,901,99,0,0
163,900,100,0,0
164,897,103,0,0
165,894,106,0,0
166,893,107,0,0
167,889,111,0,0
168,888,112,0,0
169,885,115,0,0
170,884,116,0,0
171,881,119,0,0
172,878,122,0,0
173,877,123,0,0
174,875,125,0,0
175,871,129,0,0
176,868,132,0,0
177,865,135,0,0
178,863,137,0,0
179,860,140,0,0
180,858,142,0,0
181,857,143,0,0
182,854,146,0,0
183,853,147,0,0
184,850,150,0,0
185,848,152,0,0
186,847,153,0,0
187,844,156,0,0
188,843,157,0,0
189,838,162,0,0
190,835,165,0,0
191,834,166,0,0
192,827,173,0,0
193,824,176,0,0
194,822,178,0,0
195,817,183,0,0
196,814,186,0,0
197,809,191,0,0
198,807,193,0,0
199,802,198,0,0
200,801,199,0,0
201,799,201,0,0
202,799,201,0,0
203,798,202,0,0
204,797,203,0,0
205,797,203,0,0
206,796,204,0,0
207,794,206,0,0
208,791,209,0,0
209,788,212,0,0
210,785,215,0,0
211,779,221,0,0
212,778,222,0,0
213,775,225,0,0
214,774,226,0,0
215,771,229,0,0
216,767,233,0,0
217,763,237,0,0
218,761,239,0,0
219,758,242,0,0
220,755,245,0,0
221,750,250,0,0
222,747,253,0,0
223,744,256,0,0
224,737,263,0,0
225,736,264,0,0
226,733,267,0,0
227,730,270,0,0
228,725,275,0,0
229,724,276,0,0
230,720,280,0,0
231,720,280,0,0
232,717,283,0,0
233,711,289,0,0
234,708,292,0,0
235,704,296,0,0
236,702,298,0,0
237,695,305,0,0
238,690,310,0,0
239,688,312,0,0
240,685,315,0,0
241,682,318,0,0
242,679,321,0,0
243,676,324,0,0
244,674,326,0,0
245,669,331,0,0
246,662,338,0,0
247,659,341,0,0
248,655,345,0,0
249,646,354,0,0
250,644,356,0,0
251,640,360,0,0
252,637,363,0,0
253,634,366,0,0
254,632,368,0,0
255,627,373,0,0
256,625,375,0,0
257,623,377,0,0
258,620,380,0,0
259,617,383,0,0
260,609,391,0,0
261,606,394,0,0
262,603,397,0,0
263,602,398,0,0
264,598,402,0,0
265,593,407,0,0
266,590,410,0,0
267,583,417,0,0
268,579,421,0,0
269,575,425,0,0
270,567,433,0,0
271,566,434,0,0
272,561,439,0,0
273,557,443,0,0
274,547,453,0,0
275,541,459,0,0
276,539,461,0,0
277,532,468,0,0
278,528,472,0,0
279,522,478,0,0
280,519,481,0,0
281,513,487,0,0
282,510,490,0,0
283,504,496,0,0
284,501,499,0,0
285,497,503,0,0
286,489,511,0,0
287,486,514,0,0
288,483,517,0,0
289,478,522,0,0
290,472,528,0,0
291,467,533,0,0
292,466,534,0,0
293,455,545,0,0
294,452,548,0,0
295,449,551,0,0
296,441,559,0,0
297,436,564,0,0
298,428,572,0,0
299,422,578,0,0
300,418,582,0,0
301,416,584,0,0
302,412,588,0,0
303,407,593,0,0
304,402,598,0,0
305,399,601,0,0
306,392,608,0,0
307,390,610,0,0
308,387,613,0,0
309,379,621,0,0
310,374,626,0,0
311,372,628,0,0
312,371,629,0,0
313,366,634,0,0
314,360,640,0,0
315,358,642,0,0
316,353,647,0,0
317,347,653,0,0
318,341,659,0,0
319,338,662,0,0
320,331,669,0,0
321,324,676,0,0
322,320,680,0,0
323,308,692,0,0
324,304,696,0,0
325,299,701,0,0
326,291,709,0,0
327,285,715,0,0
328,281,719,0,0
329,274,726,0,0
330,270,730,0,0
331,266,734,0,0
332,258,742,0,0
333,253,747,0,0
334,246,754,0,0
335,244,756,0,0
336,240,760,0,0
337,237,763,0,0
338,233,767,0,0
339,229,771,0,0
340,227,773,0,0
341,221,779,0,0
342,218,782,0,0
343,216,784,0,0
344,211,789,0,0
345,209,791,0,0
346,204,796,0,0
347,198,802,0,0
348,190,810,0,0
349,188,812,0,0
350,186,814,0,0
351,186,814,0,0
352,184,816,0,0
353,183,817,0,0
354,180,820,0,0
355,178,822,0,0
356,174,826,0,0
357,171,829,0,0
358,168,832,0,0
359,164,836,0,0
360,161,839,0,0
361,159,841,0,0
362,156,844,0,0
363,154,846,0,0
364,152,848,0,0
365,150,850,0,0
366,146,854,0,0
367,144,856,0,0
368,139,861,0,0
369,134,866,0,0
370,133,867,0,0
371,131,869,0,0
372,129,871,0,0
373,125,875,0,0
374,122,878,0,0
375,121,879,0,0
376,121,879,0,0
377,118,882,0,0
378,113,887,0,0
379,113,887,0,0
380,109,891,0,0
381,108,892,0,0
382,106,894,0,0
383,104,896,0,0
384,101,899,0,0
385,100,900,0,0
386,97,903,0,0
387,96,904,0,0
388,94,906,0,0
389,92,908,0,0
390,90,910,0,0
391,88,912,0,0
392,86,914,0,0
393,85,915,0,0
394,82,918,0,0
395,81,919,0,0
396,80,920,0,0
397,76,924,0,0
398,73,927,0,0
399,73,927,0,0
400,71,929,0,0
401,70,930,0,0
402,69,931,0,0
403,66,934,0,0
404,64,936,0,0
405,63,937,0,0
406,62,938,0,0
407,61,939,0,0
408,59,941,0,0
409,59,941,0,0
410,56,944,0,0
411,56,944,0,0
412,56,944,0,0
413,53,947,0,0
414,53,947,0,0
415,53,947,0,0
416,51,949,0,0
417,51,949,0,0
418,49,951,0,0
419,48,952,0,0
420,46,954,0,0
421,44,956,0,0
422,42,958,0,0
423,41,959,0,0
424,40,960,0,0
425,38,962,0,0
426,37,963,0,0
427,36,964,0,0
428,33,967,0,0
429,32,968,0,0
430,32,968,0,0
431,31,969,0,0
432,30,970,0,0
433,30,970,0,0
434,29,971,0,0
435,28,972,0,0
436,28,972,0,0
437,27,973,0,0
438,24,976,0,0
439,24,976,0,0
440,23,977,0,0
441,23,977,0,0
442,21,979,0,0
443,21,979,0,0
444,20,980,0,0
445,20,980,0,0
446,20,980,0,0
447,20,980,0,0
448,19,981,0,0
449,19,981,0,0
450,19,981,0,0
451,18,982,0,0
452,18,982,0,0
453,17,983,0,0
454,17,983,0,0
455,16,984,0,0
456,16,984,0,0
457,16,984,0,0
458,16,984,0,0
459,16,984,0,0
460,16,984,0,0
461,14,986,0,0
462,11,989,0,0
463,11,989,0,0
464,11,989,0,0
465,11,989,0,0
466,10,990,0,0
467,10,990,0,0
468,9,991,0,0
469,9,991,0,0
470,7,993,0,0
471,7,993,0,0
472,6,994,0,0
473,6,994,0,0
474,6,994,0,0
475,6,994,0,0
476,6,994,0,0
477,6,994,0,0
478,6,994,0,0
479,6,994,0,0
480,6,994,0,0
481,6,994,0,0
482,5,995,0,0
483,4,996,0,0
484,4,996,0,0
485,4,996,0,0
486,4,996,0,0
487,4,996,0,0
488,3,997,0,0
489,3,997,0,0
490,3,997,0,0
491,3,997,0,0
492,3,997,0,0
493,3,997,0,0
494,3,997,0,0
495,3,997,0,0
496,3,997,0,0
497,3,997,0,0
498,3,997,0,0
499,3,997,0,0
500,3,997,0,0
501,3,997,0,0
502,3,997,0,0
503,3,997,0,0
504,3,997,0,0
505,3,997,0,0
506,3,997,0,0
507,3,997,0,0
508,3,997,0,0
509,3,997,0,0
510,3,997,0,0
511,3,997,0,0
512,2,998,0,0
513,2,998,0,0
514,2,998,0,0
515,2,998,0,0
516,2,998,0,0
517,2,998,0,0
518,2,998,0,0
519,1,999,0,0
520,1,999,0,0
521,1,999,0,0
522,1,999,0,0
523,1,999,0,0
524,0,1000,0,0
525,0,1000,0,0
526,0,1000,0,0
527,0,1000,0,0
528,0,1000,0,0
529,0,1000,0,0
530,0,1000,0,0
531,0,1000,0,0
532,0,1000,0,0
533,0,1000,0,0
534,0,1000,0,0
535,0,1000,0,0
536,0,1000,0,0
537,0,1000,0,0
538,0,1000,0,0
539,0,1000,0,0
540,0,1000,0,0
541,0,1000,0,0
542,0,1000,0,0
543,0,1000,0,0
544,0,1000,0,0
545,0,1000,0,0
546,0,1000,0,0
547,0,1000,0,0
548,0,1000,0,0
549,0,1000,0,0
550,0,1000,0,0
551,0,1000,0,0
552,0,1000,0,0
553,0,1000,0,0
554,0,1000,0,0
555,0,1000,0,0
556,0,1000,0,0
557,0,1000,0,0
558,0,1000,0,0
559,0,1000,0,0
560,0,1000,0,0
561,0,1000,0,0
562,0,1000,0,0
563,0,1000,0,0
564,0,1000,0,0
565,0,1000,0,0
566,0,1000,0,0
567,0,1000,0,0
568,0,1000,0,0
569,0,1000,0,0
570,0,1000,0,0
571,0,1000,0,0
572,0,1000,0,0
573,0,1000,0,0
574,0,1000,0,0
575,0,1000,0,0
576,0,1000,0,0
577,0,1000,0,0
578,0,1000,0,0
579,0,1000,0,0
580,0,1000,0,0
581,0,1000,0,0
582,0,1000,0,0
583,0,1000,0,0
584,0,1000,0,0
585,0,1000,0,0
586,0,1000,0,0
587,0,1000,0,0
588,0,1000,0,0
589,0,1000,0,0
590,0,1000,0,0
591,0,1000,0,0
592,0,1000,0,0
593,0,1000,0,0
594,0,1000,0,0
595,0,1000,0,0
596,0,1000,0,0
597,0,1000,0,0
598,0,1000,0,0
599,0,1000,0,0
600,0,1000,0,0
601,0,1000,0,0
602,0,1000,0,0
603,0,1000,0,0
604,0,1000,0,0
605,0,1000,0,0
606,0,1000,0,0
607,0,1000,0,0
608,0,1000,0,0
609,0,1000,0,0
610,0,1000,0,0
611,0,1000,0,0
612,0,1000,0,0
613,0,1000,0,0
614,0,1000,0,0
615,0,1000,0,0
616,0,1000,0,0
617,0,1000,0,0
618,0,1000,0,0
619,0,1000,0,0
620,0,1000,0,0
621,0,1000,0,0
622,0,1000,0,0
623,0,1000,0,0
624,0,1000,0,0
625,0,1000,0,0
626,0,1000,0,0
627,0,1000,0,0
628,0,1000,0,0
629,0,1000,0,0
630,0,1000,0,0
631,0,1000,0,0
632,0,1000,0,0
633,0,1000,0,0
634,0,1000,0,0
635,0,1000,0,0
636,0,1000,0,0
637,0,1000,0,0
638,0,1000,0,0
639,0,1000,0,0
640,0,1000,0,0
641,0,1000,0,0
642,0,1000,0,0
643,0,1000,0,0
644,0,1000,0,0
645,0,1000,0,0
646,0,1000,0,0
647,0,1000,0,0
648,0,1000,0,0
649,0,1000,0,0
650,0,1000,0,0
651,0,1000,0,0
652,0,1000,0,0
653,0,1000,0,0
654,0,1000,0,0
655,0,1000,0,0
656,0,1000,0,0
657,0,1000,0,0
658,0,1000,0,0
659,0,1000,0,0
660,0,1000,0,0
661,0,1000,0,0
662,0,1000,0,0
663,0,1000,0,0
664,0,1000,0,0
665,0,1000,0,0
666,0,1000,0,0
667,0,1000,0,0
668,0,1000,0,0
669,0,1000,0,0
670,0,1000,0,0
671,0,1000,0,0
672,0,1000,0,0
673,0,1000,0,0
674,0,1000,0,0
675,0,1000,0,0
676,0,1000,0,0
677,0,1000,0,0
678,0,1000,0,0
679,0,1000,0,0
680,0,1000,0,0
681,0,1000,0,0
682,0,1000,0,0
683,0,1000,0,0
684,0,1000,0,0
685,0,1000,0,0
686,0,1000,0,0
687,0,1000,0,0
688,0,1000,0,0
689,0,1000,0,0
690,0,1000,0,0
691,0,1000,0,0
692,0,1000,0,0
693,0,1000,0,0
694,0,1000,0,0
695,0,1000,0,0
696,0,1000,0,0
697,0,1000,0,0
698,0,1000,0,0
699,0,1000,0,0
700,0,1000,0,0
701,0,1000,0,0
702,0,1000,0,0
703,0,1000,0,0
704,0,1000,0,0
705,0,1000,0,0
706,0,1000,0,0
707,0,1000,0,0
708,0,1000,0,0
709,0,1000,0,0
710,0,1000,0,0
711,0,1000,0,0
712,0,1000,0,0
713,0,1000,0,0
714,0,1000,0,0
715,0,1000,0,0
716,0,1000,0,0
717,0,1000,0,0
718,0,1000,0,0
719,0,1000,0,0
720,0,999,1,0
721,0,999,1,0
722,0,999,1,0
723,0,999,1,0
724,0,999,1,0
725,0,999,1,0
726,0,999,1,0
727,0,1000,0,0
728,0,1000,0,0
729,0,1000,0,0
730,0,1000,0,0
731,0,1000,0,0
732,0,1000,0,0
733,0,1000,0,0
734,0,1000,0,0
735,0,1000,0,0
736,0,1000,0,0
737,0,1000,0,0
738,0,1000,0,0
739,0,1000,0,0
740,0,1000,0,0
741,0,1000,0,0
742,0,1000,0,0
743,0,1000,0,0
744,0,1000,0,0
745,0,1000,0,0
746,0,1000,0,0
747,0,1000,0,0
748,0,1000,0,0
749,0,1000,0,0
750,0,1000,0,0
751,0,1000,0,0
752,0,1000,0,0
753,0,1000,0,0
754,0,1000,0,0
755,0,999,1,0
756,0,999,1,0
757,0,999,1,0
758,0,998,1,0
759,0,998,1,0
760,0,998,1,0
761,0,998,1,0
762,0,998,1,0
763,0,998,1,0
764,0,998,1,0
765,0,998,1,0
766,0,997,2,0
767,0,997,2,0
768,0,996,3,0
769,0,996,3,0
770,0,996,3,0
771,0,996,3,0
772,0,996,3,0
773,0,996,3,0
774,0,996,3,0
775,0,995,4,0
776,0,995,4,0
777,0,995,4,0
778,0,995,4,0
779,0,995,4,0
780,0,995,4,0
781,0,995,4,0
782,0,995,4,0
783,0,995,4,0
784,0,995,4,0
785,0,995,4,0
786,0,994,5,0
787,0,994,5,0
788,0,993,6,0
789,0,993,6,0
790,0,994,5,0
791,0,994,5,0
792,0,994,5,0
793,0,994,5,0
794,0,994,5,0
795,0,991,8,0
796,0,991,8,0
797,0,991,8,0
798,0,991,8,0
799,0,990,9,0
800,0,989,10,0
801,0,987,12,0
802,0,986,13,0
803,0,986,13,0
804,0,985,14,0
805,0,984,15,0
806,0,984,15,0
807,0,984,15,0
808,0,982,17,0
809,0,982,17,0
810,0,981,18,0
811,0,980,19,0
812,0,980,19,0
813,0,979,19,0
814,0,978,20,0
815,0,977,21,0
816,0,977,21,0
817,0,977,21,0
818,0,976,22,0
819,0,976,22,0
820,0,976,22,0
821,0,976,22,0
822,0,975,23,0
823,0,974,24,0
824,0,975,23,0
825,0,976,22,0
826,0,975,23,0
827,0,974,24,0
828,0,973,25,0
829,0,972,26,0
830,0,972,26,0
831,0,972,26,0
832,0,973,25,0
833,0,973,25,0
834,0,971,27,0
835,0,971,27,0
836,0,968,30,0
837,0,966,32,0
838,0,965,33,0
839,0,962,36,0
840,0,962,36,0
841,0,960,38,0
842,0,958,40,0
843,0,958,40,0
844,0,957,41,0
845,0,958,40,0
846,0,958,40,0
847,0,958,40,0
848,0,956,42,0
849,0,955,43,0
850,0,954,44,0
851,0,953,45,0
852,0,953,45,0
853,0,953,45,0
854,0,951,47,0
855,0,949,48,0
856,0,948,49,0
857,0,948,49,0
858,0,948,49,0
859,0,948,49,0
860,0,946,51,0
861,0,941,55,0
862,0,940,55,0
863,0,938,57,0
864,0,936,59,0
865,0,935,60,0
866,0,934,61,0
867,0,934,61,0
868,0,934,61,0
869,0,935,60,0
870,0,932,63,0
871,0,932,63,0
872,0,930,65,0
873,0,928,67,0
874,0,926,69,0
875,0,925,70,0
876,0,925,70,0
877,0,924,71,0
878,0,924,71,0
879,0,921,74,0
880,0,920,75,0
881,0,918,77,0
882,0,916,79,0
883,0,915,80,0
884,0,914,81,0
885,0,911,84,0
886,0,910,85,0
887,0,906,89,0
888,0,905,90,0
889,0,902,93,0
890,0,901,94,0
891,0,898,96,0
892,0,895,98,0
893,0,894,99,0
894,0,892,101,0
895,0,889,102,0
896,0,886,105,0
897,0,883,108,0
898,0,881,110,0
899,0,878,113,0
900,0,876,114,0
901,0,876,114,0
902,0,873,117,0
903,0,872,118,0
904,0,869,120,0
905,0,867,121,0
906,0,866,122,0
907,0,865,123,0
908,0,864,124,0
909,0,859,129,0
910,0,856,132,0
911,0,855,133,0
912,0,849,139,0
913,0,846,142,0
914,0,844,144,0
915,0,839,149,0
916,0,837,151,0
917,0,833,154,0
918,0,831,156,0
919,0,826,160,0
920,0,825,161,0
921,0,823,163,0
922,0,823,163,0
923,0,824,162,0
924,0,824,162,0
925,0,827,159,0
926,0,826,160,0
927,0,824,162,0
928,0,822,164,0
929,0,819,167,0
930,0,816,168,0
931,0,810,174,0
932,0,809,175,0
933,0,806,178,0
934,0,805,179,0
935,0,804,180,0
936,0,800,184,0
937,0,796,188,0
938,0,794,190,0
939,0,792,192,0
940,0,789,195,0
941,0,784,200,0
942,0,781,203,0
943,0,778,206,0
944,0,772,212,0
945,0,771,213,0
946,0,768,216,0
947,0,765,219,0
948,0,760,223,0
949,0,760,223,0
950,0,756,226,0
951,0,756,226,0
952,0,753,229,0
953,0,748,233,0
954,0,745,236,0
955,0,741,239,0
956,0,739,241,0
957,0,732,248,0
958,0,727,253,0
959,0,726,254,0
960,0,725,255,0
961,0,722,258,0
962,0,719,261,0
963,0,716,264,0
964,0,715,265,0
965,0,710,270,0
966,0,704,276,0
967,0,702,278,0
968,0,698,282,0
969,0,690,289,0
970,0,688,291,0
971,0,684,295,0
972,0,682,297,0
973,0,679,300,0
974,0,677,302,0
975,0,673,306,0
976,0,671,308,0
977,0,669,310,0
978,0,666,312,0
979,0,663,315,0
980,0,656,321,0
981,0,654,323,0
982,0,652,325,0
983,0,652,325,0
984,0,648,329,0
985,0,645,332,0
986,0,642,335,0
987,0,637,340,0
988,0,634,342,0
989,0,630,346,0
990,0,623,353,0
991,0,622,354,0
992,0,619,357,0
993,0,615,360,0
994,0,606,369,0
995,0,600,375,0
996,0,598,377,0
997,0,591,384,0
998,0,589,386,0
999,0,583,392,0
1000,0,580,395,0
1001,0,574,401,0
1002,0,571,404,0
1003,0,565,409,0
1004,0,564,410,0
1005,0,560,414,0
1006,0,555,419,0
1007,0,553,420,0
1008,0,551,422,0
1009,0,547,426,0
1010,0,541,431,0
1011,0,537,435,0
1012,0,536,436,0
1013,0,528,444,0
1014,0,525,447,0
1015,0,523,449,0
1016,0,515,456,0
1017,0,511,460,0
1018,0,504,466,0
1019,0,498,472,0
1020,0,495,475,0
1021,0,493,477,0
1022,0,491,479,0
1023,0,487,483,0
1024,0,483,487,0
1025,0,482,488,0
1026,0,476,494,0
1027,0,474,496,0
1028,0,471,498,0
1029,0,464,504,0
1030,0,459,509,0
1031,0,457,511,0
1032,0,457,511,0
1033,0,452,516,0
1034,0,447,520,0
1035,0,445,522,0
1036,0,440,526,0
1037,0,434,532,0
1038,0,428,537,0
1039,0,425,539,0
1040,0,419,545,0
1041,0,412,552,0
1042,0,408,556,0
1043,0,396,568,0
1044,0,394,570,0
1045,0,390,573,0
1046,0,382,581,0
1047,0,378,585,0
1048,0,374,589,0
1049,0,368,595,0
1050,0,365,598,0
1051,0,362,601,0
1052,0,354,608,0
1053,0,350,611,0
1054,0,343,618,0
1055,0,342,619,0
1056,0,339,622,0
1057,0,337,624,0
1058,0,333,628,0
1059,0,329,632,0
1060,0,327,634,0
1061,0,322,639,0
1062,0,319,642,0
1063,0,319,642,0
1064,0,315,646,0
1065,0,313,648,0
1066,0,309,652,0
1067,0,303,658,0
1068,0,295,665,0
1069,0,294,666,0
1070,0,293,667,0
1071,0,293,667,0
1072,0,291,669,0
1073,0,291,669,0
1074,0,289,671,0
1075,0,287,672,0
1076,0,283,675,0
1077,0,282,676,0
1078,0,279,679,0
1079,0,277,681,0
1080,0,274,684,0
1081,0,273,685,0
1082,0,271,687,0
1083,0,269,689,0
1084,0,269,689,0
1085,0,267,691,0
1086,0,263,695,0
1087,0,261,697,0
1088,0,256,702,0
1089,0,252,705,0
1090,0,251,706,0
1091,0,251,706,0
1092,0,250,707,0
1093,0,246,711,0
1094,0,243,714,0
1095,0,242,715,0
1096,0,242,715,0
1097,0,239,718,0
1098,0,234,723,0
1099,0,236,721,0
1100,0,234,723,0
1101,0,233,724,0
1102,0,231,726,0
1103,0,229,728,0
1104,0,226,731,0
1105,0,226,731,0
1106,0,223,734,0
1107,0,222,735,0
1108,0,220,737,0
1109,0,221,736,0
1110,0,220,736,0
1111,0,219,737,0
1112,0,217,738,0
1113,0,216,739,0
1114,0,214,740,0
1115,0,214,740,0
1116,0,213,741,0
1117,0,209,745,0
1118,0,206,748,0
1119,0,206,748,0
1120,0,204,750,0
1121,0,203,751,0
1122,0,203,751,0
1123,0,200,754,0
1124,0,198,756,0
1125,0,197,757,0
1126,0,196,758,0
1127,0,195,759,0
1128,0,195,759,0
1129,0,196,758,0
1130,0,194,760,0
1131,0,194,760,0
1132,0,195,759,0
1133,0,192,762,0
1134,0,193,761,0
1135,0,193,761,0
1136,0,192,762,0
1137,0,193,761,0
1138,0,191,763,0
1139,0,190,764,0
1140,0,189,765,0
1141,0,188,766,0
1142,0,186,768,0
1143,0,186,768,0
1144,0,185,768,0
1145,0,184,769,0
1146,0,183,770,0
1147,0,182,771,0
1148,0,179,774,0
1149,0,179,774,0
1150,0,179,774,0
1151,0,178,775,0
1152,0,179,774,0
1153,0,179,774,0
1154,0,178,775,0
1155,0,177,776,0
1156,0,177,776,0
1157,0,176,777,0
1158,0,173,780,0
1159,0,174,779,0
1160,0,174,779,0
1161,0,174,779,0
1162,0,172,781,0
1163,0,172,781,0
1164,0,172,780,0
1165,0,172,780,0
1166,0,172,780,0
1167,0,173,779,0
1168,0,173,779,0
1169,0,173,779,0
1170,0,174,778,0
1171,0,174,778,0
1172,0,174,778,0
1173,0,176,776,0
1174,0,176,776,0
1175,0,176,776,0
1176,0,176,776,0
1177,0,176,776,0
1178,0,177,775,0
1179,0,178,774,0
1180,0,178,774,0
1181,0,176,776,0
1182,0,173,778,0
1183,0,174,777,0
1184,0,174,777,0
1185,0,174,777,0
1186,0,174,777,0
1187,0,174,777,0
1188,0,174,776,0
1189,0,174,776,0
1190,0,172,778,0
1191,0,172,778,0
1192,0,171,779,0
1193,0,171,779,0
1194,0,172,778,0
1195,0,172,778,0
1196,0,173,777,0
1197,0,173,777,0
1198,0,174,776,0
1199,0,174,776,0
1200,0,174,776,0
1201,0,175,775,0
1202,0,174,776,0
1203,0,173,777,0
1204,0,173,777,0
1205,0,175,775,0
1206,0,175,775,0
1207,0,175,775,0
1208,0,175,775,0
1209,0,175,775,0
1210,0,176,774,0
1211,0,176,774,0
1212,0,176,774,0
1213,0,177,773,0
1214,0,178,772,0
1215,0,178,772,0
1216,0,179,771,0
1217,0,179,771,0
1218,0,180,770,0
1219,0,180,770,0
1220,0,181,769,0
1221,0,181,769,0
1222,0,181,769,0
1223,0,181,769,0
1224,0,182,768,0
1225,0,182,768,0
1226,0,182,768,0
1227,0,182,768,0
1228,0,182,768,0
1229,0,184,766,0
1230,0,185,765,0
1231,0,186,764,0
1232,0,185,765,0
1233,0,185,765,0
1234,0,185,765,0
1235,0,186,764,0
1236,0,186,764,0
1237,0,186,764,0
1238,0,187,763,0
1239,0,186,764,0
1240,0,187,763,0
1241,0,187,763,0
1242,0,187,763,0
1243,0,187,763,0
1244,0,186,764,0
1245,0,186,764,0
1246,0,186,764,0
1247,0,186,764,0
1248,0,186,764,0
1249,0,187,763,0
1250,0,187,763,0
1251,0,187,763,0
1252,0,187,763,0
1253,0,187,763,0
1254,0,187,763,0
1255,0,187,763,0
1256,0,187,763,0
1257,0,187,763,0
1258,0,187,763,0
1259,0,188,762,0
1260,0,188,762,0
1261,0,189,761,0
1262,0,189,761,0
1263,0,190,760,0
1264,0,190,760,0
1265,0,192,758,0
1266,0,193,757,0
1267,0,193,757,0
1268,0,193,757,0
1269,0,193,757,0
1270,0,193,757,0
1271,0,193,757,0
1272,0,193,757,0
1273,0,193,757,0
1274,0,193,757,0
1275,0,193,757,0
1276,0,193,757,0
1277,0,194,756,0
1278,0,194,756,0
1279,0,194,756,0
1280,0,195,755,0
1281,0,196,754,0
1282,0,196,754,0
1283,0,196,754,0
1284,0,197,753,0
1285,0,197,753,0
1286,0,201,749,0
1287,0,202,748,0
1288,0,202,748,0
1289,0,202,748,0
1290,0,202,748,0
1291,0,202,748,0
1292,0,202,748,0
1293,0,202,748,0
1294,0,202,748,0
1295,0,203,747,0
1296,0,204,746,0
1297,0,204,746,0
1298,0,204,746,0
1299,0,204,746,0
1300,0,204,746,0
1301,0,204,746,0
1302,0,205,745,0
1303,0,205,745,0
1304,0,205,745,0
1305,0,207,743,0
1306,0,208,742,0
1307,0,208,742,0
1308,0,209,741,0
1309,0,209,741,0
1310,0,209,741,0
1311,0,209,741,0
1312,0,209,741,0
1313,0,210,740,0
1314,0,210,740,0
1315,0,211,739,0
1316,0,211,739,0
1317,0,212,738,0
1318,0,213,737,0
1319,0,213,737,0
1320,0,214,736,0
1321,0,214,736,0
1322,0,215,735,0
1323,0,216,734,0
1324,0,218,732,0
1325,0,218,732,0
1326,0,219,731,0
1327,0,220,730,0
1328,0,220,730,0
1329,0,220,730,0
1330,0,221,729,0
1331,0,221,729,0
1332,0,222,728,0
1333,0,223,727,0
1334,0,224,726,0
1335,0,224,726,0
1336,0,226,724,0
1337,0,227,723,0
