step,suceptible_status,infected_status,recovered_status,vaccinated_status
106,968,32,0,0
107,968,32,0,0
108,968,32,0,0
109,967,33,0,0
110,967,33,0,0
111,967,33,0,0
112,965,35,0,0
113,965,35,0,0
114,964,36,0,0
115,964,36,0,0
116,961,39,0,0
117,959,41,0,0
118,957,43,0,0
119,955,45,0,0
120,955,45,0,0
121,953,47,0,0
122,952,48,0,0
123,951,49,0,0
124,951,49,0,0
125,949,51,0,0
126,948,52,0,0
127,947,53,0,0
128,947,53,0,0
129,946,54,0,0
130,945,55,0,0
131,945,55,0,0
132,944,56,0,0
133,943,57,0,0
134,943,57,0,0
135,941,59,0,0
136,940,60,0,0
137,939,61,0,0
138,938,62,0,0
139,936,64,0,0
140,935,65,0,0
141,933,67,0,0
142,930,70,0,0
143,929,71,0,0
144,928,72,0,0
145,928,72,0,0
146,926,74,0,0
147,926,74,0,0
148,926,74,0,0
149,925,75,0,0
150,924,76,0,0
151,921,79,0,0
152,919,81,0,0
153,917,83,0,0
154,914,86,0,0
155,913,87,0,0
156,913,87,0,0
157,912,88,0,0
158,912,88,0,0
159,911,89,0,0
160,908,92,0,0
161,904,96,0,0
162,903,97,0,0
163,902,98,0,0
164,900,100,0,0
165,898,102,0,0
166,897,103,0,0
167,893,107,0,0
168,893,107,0,0
169,890,110,0,0
170,888,112,0,0
171,887,113,0,0
172,887,113,0,0
173,885,115,0,0
174,884,116,0,0
175,879,121,0,0
176,877,123,0,0
177,876,124,0,0
178,874,126,0,0
179,871,129,0,0
180,868,132,0,0
181,862,138,0,0
182,861,139,0,0
183,859,141,0,0
184,855,145,0,0
185,853,147,0,0
186,852,148,0,0
187,850,150,0,0
188,849,151,0,0
189,846,154,0,0
190,842,158,0,0
191,837,163,0,0
192,834,166,0,0
193,833,167,0,0
194,829,171,0,0
195,828,172,0,0
196,824,176,0,0
197,820,180,0,0
198,818,182,0,0
199,814,186,0,0
200,812,188,0,0
201,812,188,0,0
202,810,190,0,0
203,808,192,0,0
204,807,193,0,0
205,802,198,0,0
206,801,199,0,0
207,797,203,0,0
208,792,208,0,0
209,788,212,0,0
210,786,214,0,0
211,786,214,0,0
212,784,216,0,0
213,781,219,0,0
214,778,222,0,0
215,776,224,0,0
216,771,229,0,0
217,766,234,0,0
218,762,238,0,0
219,760,240,0,0
220,758,242,0,0
221,754,246,0,0
222,749,251,0,0
223,745,255,0,0
224,740,260,0,0
225,738,262,0,0
226,737,263,0,0
227,734,266,0,0
228,730,270,0,0
229,725,275,0,0
230,721,279,0,0
231,716,284,0,0
232,714,286,0,0
233,712,288,0,0
234,709,291,0,0
235,707,293,0,0
236,701,299,0,0
237,698,302,0,0
238,693,307,0,0
239,692,308,0,0
240,690,310,0,0
241,686,314,0,0
242,686,314,0,0
243,682,318,0,0
244,680,320,0,0
245,676,324,0,0
246,675,325,0,0
247,673,327,0,0
248,670,330,0,0
249,667,333,0,0
250,665,335,0,0
251,664,336,0,0
252,657,343,0,0
253,654,346,0,0
254,652,348,0,0
255,648,352,0,0
256,643,357,0,0
257,642,358,0,0
258,634,366,0,0
259,628,372,0,0
260,622,378,0,0
261,619,381,0,0
262,615,385,0,0
263,611,389,0,0
264,608,392,0,0
265,607,393,0,0
266,603,397,0,0
267,594,406,0,0
268,592,408,0,0
269,587,413,0,0
270,583,417,0,0
271,582,418,0,0
272,577,423,0,0
273,575,425,0,0
274,566,434,0,0
275,561,439,0,0
276,559,441,0,0
277,554,446,0,0
278,549,451,0,0
279,546,454,0,0
280,542,458,0,0
281,537,463,0,0
282,534,466,0,0
283,530,470,0,0
284,526,474,0,0
285,522,478,0,0
286,518,482,0,0
287,517,483,0,0
288,516,484,0,0
289,516,484,0,0
290,513,487,0,0
291,508,492,0,0
292,505,495,0,0
293,497,503,0,0
294,490,510,0,0
295,486,514,0,0
296,483,517,0,0
297,478,522,0,0
298,471,529,0,0
299,465,535,0,0
300,459,541,0,0
301,455,545,0,0
302,450,550,0,0
303,442,558,0,0
304,435,565,0,0
305,430,570,0,0
306,424,576,0,0
307,415,585,0,0
308,413,587,0,0
309,409,591,0,0
310,401,599,0,0
311,398,602,0,0
312,394,606,0,0
313,389,611,0,0
314,386,614,0,0
315,383,617,0,0
316,380,620,0,0
317,372,628,0,0
318,364,636,0,0
319,359,641,0,0
320,356,644,0,0
321,347,653,0,0
322,341,659,0,0
323,335,665,0,0
324,328,672,0,0
325,323,677,0,0
326,317,683,0,0
327,311,689,0,0
328,307,693,0,0
329,302,698,0,0
330,295,705,0,0
331,287,713,0,0
332,282,718,0,0
333,277,723,0,0
334,275,725,0,0
335,267,733,0,0
336,259,741,0,0
337,252,748,0,0
338,249,751,0,0
339,242,758,0,0
340,238,762,0,0
341,236,764,0,0
342,230,770,0,0
343,225,775,0,0
344,222,778,0,0
345,220,780,0,0
346,214,786,0,0
347,211,789,0,0
348,207,793,0,0
349,205,795,0,0
350,201,799,0,0
351,198,802,0,0
352,194,806,0,0
353,192,808,0,0
354,188,812,0,0
355,185,815,0,0
356,182,818,0,0
357,180,820,0,0
358,176,824,0,0
359,173,827,0,0
360,170,830,0,0
361,158,842,0,0
362,155,845,0,0
363,150,850,0,0
364,148,852,0,0
365,147,853,0,0
366,144,856,0,0
367,140,860,0,0
368,136,864,0,0
369,135,865,0,0
370,132,868,0,0
371,131,869,0,0
372,121,879,0,0
373,118,882,0,0
374,117,883,0,0
375,115,885,0,0
376,111,889,0,0
377,110,890,0,0
378,105,895,0,0
379,102,898,0,0
380,99,901,0,0
381,98,902,0,0
382,97,903,0,0
383,95,905,0,0
384,94,906,0,0
385,93,907,0,0
386,92,908,0,0
387,91,909,0,0
388,90,910,0,0
389,87,913,0,0
390,85,915,0,0
391,83,917,0,0
392,83,917,0,0
393,82,918,0,0
394,81,919,0,0
395,79,921,0,0
396,78,922,0,0
397,76,924,0,0
398,73,927,0,0
399,72,928,0,0
400,71,929,0,0
401,69,931,0,0
402,66,934,0,0
403,64,936,0,0
404,62,938,0,0
405,61,939,0,0
406,60,940,0,0
407,57,943,0,0
408,56,944,0,0
409,53,947,0,0
410,51,949,0,0
411,50,950,0,0
412,50,950,0,0
413,49,951,0,0
414,47,953,0,0
415,45,955,0,0
416,43,957,0,0
417,43,957,0,0
418,42,958,0,0
419,42,958,0,0
420,42,958,0,0
421,42,958,0,0
422,41,959,0,0
423,40,960,0,0
424,37,963,0,0
425,34,966,0,0
426,30,970,0,0
427,30,970,0,0
428,29,971,0,0
429,29,971,0,0
430,28,972,0,0
431,28,972,0,0
432,28,972,0,0
433,28,972,0,0
434,26,974,0,0
435,24,976,0,0
436,24,976,0,0
437,22,978,0,0
438,21,979,0,0
439,21,979,0,0
440,20,980,0,0
441,19,981,0,0
442,16,984,0,0
443,16,984,0,0
444,13,987,0,0
445,12,988,0,0
446,11,989,0,0
447,11,989,0,0
448,11,989,0,0
449,11,989,0,0
450,10,990,0,0
451,10,990,0,0
452,10,990,0,0
453,10,990,0,0
454,10,990,0,0
455,9,991,0,0
456,8,992,0,0
457,8,992,0,0
458,8,992,0,0
459,8,992,0,0
460,7,993,0,0
461,6,994,0,0
462,6,994,0,0
463,5,995,0,0
464,5,995,0,0
465,4,996,0,0
466,4,996,0,0
467,4,996,0,0
468,4,996,0,0
469,4,996,0,0
470,4,996,0,0
471,4,996,0,0
472,4,996,0,0
473,4,996,0,0
474,4,996,0,0
475,4,996,0,0
476,4,996,0,0
477,4,996,0,0
478,4,996,0,0
479,4,996,0,0
480,4,996,0,0
481,4,996,0,0
482,4,996,0,0
483,4,996,0,0
484,4,996,0,0
485,4,996,0,0
486,4,996,0,0
487,3,997,0,0
488,3,997,0,0
489,3,997,0,0
490,3,997,0,0
491,3,997,0,0
492,3,997,0,0
493,3,997,0,0
494,2,998,0,0
495,2,998,0,0
496,2,998,0,0
497,2,998,0,0
498,2,998,0,0
499,2,998,0,0
500,2,998,0,0
501,2,998,0,0
502,2,998,0,0
503,2,998,0,0
504,2,998,0,0
505,2,998,0,0
506,2,998,0,0
507,2,998,0,0
508,2,998,0,0
509,2,998,0,0
510,2,998,0,0
511,2,998,0,0
512,2,998,0,0
513,2,998,0,0
514,2,998,0,0
515,2,998,0,0
516,2,998,0,0
517,2,998,0,0
518,2,998,0,0
519,2,998,0,0
520,2,998,0,0
521,2,998,0,0
522,2,998,0,0
523,2,998,0,0
524,2,998,0,0
525,2,998,0,0
526,2,998,0,0
527,2,998,0,0
528,2,998,0,0
529,1,999,0,0
530,1,999,0,0
531,1,999,0,0
532,1,999,0,0
533,1,999,0,0
534,1,999,0,0
535,1,999,0,0
536,1,999,0,0
537,1,999,0,0
538,1,999,0,0
539,1,999,0,0
540,1,999,0,0
541,1,999,0,0
542,1,999,0,0
543,1,999,0,0
544,1,999,0,0
545,1,999,0,0
546,1,999,0,0
547,1,999,0,0
548,1,999,0,0
549,1,999,0,0
550,1,999,0,0
551,1,999,0,0
552,1,999,0,0
553,1,999,0,0
554,1,999,0,0
555,1,999,0,0
556,1,999,0,0
557,1,999,0,0
558,1,999,0,0
559,1,999,0,0
560,1,999,0,0
561,1,999,0,0
562,1,999,0,0
563,1,999,0,0
564,1,999,0,0
565,1,999,0,0
566,1,999,0,0
567,1,999,0,0
568,1,999,0,0
569,1,999,0,0
570,0,1000,0,0
571,0,1000,0,0
572,0,1000,0,0
573,0,1000,0,0
574,0,1000,0,0
575,0,1000,0,0
576,0,1000,0,0
577,0,1000,0,0
578,0,1000,0,0
579,0,1000,0,0
580,0,1000,0,0
581,0,1000,0,0
582,0,1000,0,0
583,0,1000,0,0
584,0,1000,0,0
585,0,1000,0,0
586,0,1000,0,0
587,0,1000,0,0
588,0,1000,0,0
589,0,1000,0,0
590,0,1000,0,0
591,0,1000,0,0
592,0,1000,0,0
593,0,1000,0,0
594,0,1000,0,0
595,0,1000,0,0
596,0,1000,0,0
597,0,1000,0,0
598,0,1000,0,0
599,0,1000,0,0
600,0,1000,0,0
601,0,1000,0,0
602,0,1000,0,0
603,0,1000,0,0
604,0,1000,0,0
605,0,1000,0,0
606,0,1000,0,0
607,0,1000,0,0
608,0,1000,0,0
609,0,1000,0,0
610,0,1000,0,0
611,0,1000,0,0
612,0,1000,0,0
613,0,1000,0,0
614,0,1000,0,0
615,0,1000,0,0
616,0,1000,0,0
617,0,1000,0,0
618,0,1000,0,0
619,0,1000,0,0
620,0,1000,0,0
621,0,1000,0,0
622,0,1000,0,0
623,0,1000,0,0
624,0,1000,0,0
625,0,1000,0,0
626,0,1000,0,0
627,0,1000,0,0
628,0,1000,0,0
629,0,1000,0,0
630,0,1000,0,0
631,0,1000,0,0
632,0,1000,0,0
633,0,1000,0,0
634,0,1000,0,0
635,0,1000,0,0
636,0,1000,0,0
637,0,1000,0,0
638,0,1000,0,0
639,0,1000,0,0
640,0,1000,0,0
641,0,1000,0,0
642,0,1000,0,0
643,0,1000,0,0
644,0,1000,0,0
645,0,1000,0,0
646,0,1000,0,0
647,0,1000,0,0
648,0,1000,0,0
649,0,1000,0,0
650,0,1000,0,0
651,0,1000,0,0
652,0,1000,0,0
653,0,1000,0,0
654,0,1000,0,0
655,0,1000,0,0
656,0,1000,0,0
657,0,1000,0,0
658,0,1000,0,0
659,0,1000,0,0
660,0,1000,0,0
661,0,1000,0,0
662,0,1000,0,0
663,0,1000,0,0
664,0,1000,0,0
665,0,1000,0,0
666,0,1000,0,0
667,0,1000,0,0
668,0,1000,0,0
669,0,1000,0,0
670,0,1000,0,0
671,0,1000,0,0
672,0,1000,0,0
673,0,1000,0,0
674,0,1000,0,0
675,0,1000,0,0
676,0,1000,0,0
677,0,1000,0,0
678,0,1000,0,0
679,0,1000,0,0
680,0,1000,0,0
681,0,1000,0,0
682,0,1000,0,0
683,0,1000,0,0
684,0,1000,0,0
685,0,1000,0,0
686,0,1000,0,0
687,0,1000,0,0
688,0,1000,0,0
689,0,1000,0,0
690,0,1000,0,0
691,0,1000,0,0
692,0,1000,0,0
693,0,1000,0,0
694,0,1000,0,0
695,0,1000,0,0
696,0,1000,0,0
697,0,1000,0,0
698,0,1000,0,0
699,0,1000,0,0
700,0,1000,0,0
701,0,1000,0,0
702,0,1000,0,0
703,0,1000,0,0
704,0,1000,0,0
705,0,1000,0,0
706,0,1000,0,0
707,0,1000,0,0
708,0,1000,0,0
709,0,1000,0,0
710,0,1000,0,0
711,0,1000,0,0
712,0,1000,0,0
713,0,1000,0,0
714,0,1000,0,0
715,0,1000,0,0
716,0,1000,0,0
717,0,1000,0,0
718,0,1000,0,0
719,0,1000,0,0
720,0,999,1,0
721,0,999,1,0
722,0,999,1,0
723,0,999,1,0
724,0,999,1,0
725,0,999,1,0
726,0,999,1,0
727,0,1000,0,0
728,0,1000,0,0
729,0,1000,0,0
730,0,1000,0,0
731,0,1000,0,0
732,0,1000,0,0
733,0,1000,0,0
734,0,1000,0,0
735,0,1000,0,0
736,0,1000,0,0
737,0,1000,0,0
738,0,1000,0,0
739,0,1000,0,0
740,0,1000,0,0
741,0,1000,0,0
742,0,1000,0,0
743,0,1000,0,0
744,0,1000,0,0
745,0,1000,0,0
746,0,1000,0,0
747,0,1000,0,0
748,0,1000,0,0
749,0,1000,0,0
750,0,1000,0,0
751,0,1000,0,0
752,0,1000,0,0
753,0,1000,0,0
754,0,1000,0,0
755,0,999,1,0
756,0,999,1,0
757,0,999,1,0
758,0,998,1,0
759,0,998,1,0
760,0,998,1,0
761,0,998,1,0
762,0,998,1,0
763,0,998,1,0
764,0,998,1,0
765,0,998,1,0
766,0,997,2,0
767,0,997,2,0
768,0,996,3,0
769,0,996,3,0
770,0,996,3,0
771,0,996,3,0
772,0,996,3,0
773,0,996,3,0
774,0,996,3,0
775,0,995,4,0
776,0,995,4,0
777,0,995,4,0
778,0,995,4,0
779,0,995,4,0
780,0,995,4,0
781,0,995,4,0
782,0,995,4,0
783,0,995,4,0
784,0,995,4,0
785,0,995,4,0
786,0,994,5,0
787,0,993,6,0
788,0,992,7,0
789,0,992,7,0
790,0,992,7,0
791,0,992,7,0
792,0,992,7,0
793,0,992,7,0
794,0,992,7,0
795,0,989,10,0
796,0,989,10,0
797,0,990,9,0
798,0,990,9,0
799,0,989,10,0
800,0,988,11,0
801,0,986,12,0
802,0,986,12,0
803,0,986,12,0
804,0,982,15,0
805,0,982,15,0
806,0,982,15,0
807,0,982,15,0
808,0,981,16,0
809,0,980,17,0
810,0,979,18,0
811,0,979,18,0
812,0,979,18,0
813,0,978,19,0
814,0,977,20,0
815,0,977,20,0
816,0,977,20,0
817,0,976,21,0
818,0,976,21,0
819,0,976,21,0
820,0,975,22,0
821,0,975,22,0
822,0,974,23,0
823,0,972,25,0
824,0,972,25,0
825,0,972,25,0
826,0,972,25,0
827,0,972,25,0
828,0,972,25,0
829,0,971,26,0
830,0,971,26,0
831,0,971,26,0
832,0,969,28,0
833,0,969,28,0
834,0,968,29,0
835,0,968,29,0
836,0,965,32,0
837,0,964,33,0
838,0,962,35,0
839,0,960,36,0
840,0,960,36,0
841,0,958,38,0
842,0,957,39,0
843,0,956,39,0
844,0,956,39,0
845,0,954,41,0
846,0,953,42,0
847,0,952,43,0
848,0,952,43,0
849,0,951,44,0
850,0,950,45,0
851,0,950,45,0
852,0,949,46,0
853,0,949,46,0
854,0,949,46,0
855,0,947,48,0
856,0,946,49,0
857,0,945,50,0
858,0,944,51,0
859,0,942,52,0
860,0,941,53,0
861,0,939,55,0
862,0,936,58,0
863,0,935,59,0
864,0,934,60,0
865,0,934,60,0
866,0,932,62,0
867,0,932,62,0
868,0,932,62,0
869,0,931,63,0
870,0,930,64,0
871,0,927,67,0
872,0,925,69,0
873,0,924,70,0
874,0,921,73,0
875,0,920,74,0
876,0,920,74,0
877,0,919,75,0
878,0,919,75,0
879,0,918,76,0
880,0,915,78,0
881,0,912,81,0
882,0,911,82,0
883,0,911,82,0
884,0,909,83,0
885,0,907,85,0
886,0,906,86,0
887,0,902,89,0
888,0,904,87,0
889,0,901,90,0
890,0,899,92,0
891,0,899,92,0
892,0,900,91,0
893,0,898,93,0
894,0,897,94,0
895,0,892,99,0
896,0,890,101,0
897,0,889,102,0
898,0,887,104,0
899,0,884,107,0
900,0,881,110,0
901,0,876,115,0
902,0,875,115,0
903,0,873,117,0
904,0,869,121,0
905,0,867,123,0
906,0,866,124,0
907,0,864,126,0
908,0,863,127,0
909,0,861,129,0
910,0,857,133,0
911,0,854,135,0
912,0,851,138,0
913,0,850,139,0
914,0,846,143,0
915,0,846,143,0
916,0,842,147,0
917,0,839,149,0
918,0,837,151,0
919,0,834,154,0
920,0,833,155,0
921,0,833,155,0
922,0,831,157,0
923,0,829,159,0
924,0,828,160,0
925,0,824,164,0
926,0,824,164,0
927,0,821,167,0
928,0,816,172,0
929,0,813,175,0
930,0,812,176,0
931,0,812,176,0
932,0,810,178,0
933,0,807,181,0
934,0,804,184,0
935,0,802,186,0
936,0,798,190,0
937,0,793,195,0
938,0,789,198,0
939,0,787,200,0
940,0,785,202,0
941,0,782,205,0
942,0,777,210,0
943,0,773,213,0
944,0,768,217,0
945,0,766,219,0
946,0,765,220,0
947,0,762,223,0
948,0,759,226,0
949,0,754,231,0
950,0,750,235,0
951,0,748,237,0
952,0,746,239,0
953,0,744,241,0
954,0,741,244,0
955,0,740,245,0
956,0,734,251,0
957,0,731,254,0
958,0,726,259,0
959,0,725,260,0
960,0,723,260,0
961,0,719,264,0
962,0,720,263,0
963,0,716,267,0
964,0,714,269,0
965,0,711,272,0
966,0,710,273,0
967,0,708,275,0
968,0,705,278,0
969,0,703,279,0
970,0,701,281,0
971,0,700,282,0
972,0,693,289,0
973,0,690,292,0
974,0,688,294,0
975,0,684,298,0
976,0,679,303,0
977,0,679,303,0
978,0,672,310,0
979,0,667,315,0
980,0,661,321,0
981,0,658,324,0
982,0,655,327,0
983,0,651,330,0
984,0,650,331,0
985,0,649,332,0
986,0,646,334,0
987,0,637,343,0
988,0,635,345,0
989,0,630,349,0
990,0,626,353,0
991,0,626,353,0
992,0,621,358,0
993,0,620,359,0
994,0,611,368,0
995,0,607,372,0
996,0,605,373,0
997,0,600,378,0
998,0,595,383,0
999,0,592,386,0
1000,0,588,390,0
1001,0,583,395,0
1002,0,580,398,0
1003,0,576,401,0
1004,0,572,404,0
1005,0,571,405,0
1006,0,568,407,0
1007,0,569,406,0
1008,0,568,407,0
1009,0,568,407,0
1010,0,565,410,0
1011,0,560,414,0
1012,0,560,414,0
1013,0,552,422,0
1014,0,547,427,0
1015,0,543,430,0
1016,0,542,431,0
1017,0,538,435,0
1018,0,531,442,0
1019,0,526,447,0
1020,0,521,452,0
1021,0,517,456,0
1022,0,512,460,0
1023,0,504,468,0
1024,0,497,474,0
1025,0,493,477,0
1026,0,487,482,0
1027,0,479,490,0
1028,0,478,491,0
1029,0,474,495,0
1030,0,466,503,0
1031,0,465,504,0
1032,0,462,507,0
1033,0,458,511,0
1034,0,455,513,0
1035,0,452,515,0
1036,0,450,517,0
1037,0,442,525,0
1038,0,435,532,0
1039,0,432,535,0
1040,0,429,538,0
1041,0,420,546,0
1042,0,414,551,0
1043,0,409,555,0
1044,0,402,562,0
1045,0,397,567,0
1046,0,393,571,0
1047,0,387,577,0
1048,0,383,580,0
1049,0,378,583,0
1050,0,371,590,0
1051,0,363,598,0
1052,0,359,601,0
1053,0,355,605,0
1054,0,353,607,0
1055,0,346,614,0
1056,0,339,621,0
1057,0,332,628,0
1058,0,331,628,0
1059,0,324,635,0
1060,0,321,638,0
1061,0,320,639,0
1062,0,315,644,0
1063,0,311,648,0
1064,0,308,650,0
1065,0,307,651,0
1066,0,301,657,0
1067,0,299,659,0
1068,0,295,663,0
1069,0,293,664,0
1070,0,289,668,0
1071,0,288,669,0
1072,0,285,672,0
1073,0,283,674,0
1074,0,279,678,0
1075,0,276,681,0
1076,0,274,683,0
1077,0,273,684,0
1078,0,269,688,0
1079,0,267,690,0
1080,0,264,693,0
1081,0,253,704,0
1082,0,250,707,0
1083,0,246,711,0
1084,0,244,713,0
1085,0,243,714,0
1086,0,240,717,0
1087,0,237,720,0
1088,0,234,723,0
1089,0,233,724,0
1090,0,230,727,0
1091,0,231,726,0
1092,0,221,736,0
1093,0,219,738,0
1094,0,220,737,0
1095,0,218,739,0
1096,0,215,742,0
1097,0,214,743,0
1098,0,209,748,0
1099,0,206,750,0
1100,0,203,753,0
1101,0,203,753,0
1102,0,203,753,0
1103,0,201,755,0
1104,0,200,756,0
1105,0,199,757,0
1106,0,198,758,0
1107,0,197,759,0
1108,0,196,760,0
1109,0,194,762,0
1110,0,192,764,0
1111,0,190,766,0
1112,0,191,765,0
1113,0,192,764,0
1114,0,192,764,0
1115,0,190,766,0
1116,0,189,766,0
1117,0,188,766,0
1118,0,185,769,0
1119,0,184,770,0
1120,0,183,771,0
1121,0,181,773,0
1122,0,178,776,0
1123,0,176,777,0
1124,0,175,778,0
1125,0,174,779,0
1126,0,173,780,0
1127,0,170,782,0
1128,0,169,783,0
1129,0,167,785,0
1130,0,165,786,0
1131,0,164,787,0
1132,0,164,787,0
1133,0,164,787,0
1134,0,162,789,0
1135,0,161,790,0
1136,0,160,791,0
1137,0,161,790,0
1138,0,160,791,0
1139,0,160,791,0
1140,0,161,790,0
1141,0,161,790,0
1142,0,160,791,0
1143,0,159,792,0
1144,0,157,793,0
1145,0,155,795,0
1146,0,151,799,0
1147,0,151,799,0
1148,0,151,799,0
1149,0,152,798,0
1150,0,151,798,0
1151,0,151,798,0
1152,0,152,797,0
1153,0,152,797,0
1154,0,150,799,0
1155,0,148,801,0
1156,0,148,801,0
1157,0,147,802,0
1158,0,147,802,0
1159,0,148,801,0
1160,0,147,802,0
1161,0,146,803,0
1162,0,143,806,0
1163,0,143,806,0
1164,0,140,809,0
1165,0,139,810,0
1166,0,138,811,0
1167,0,138,811,0
1168,0,139,810,0
1169,0,139,810,0
1170,0,139,810,0
1171,0,139,810,0
1172,0,139,810,0
1173,0,139,810,0
1174,0,139,810,0
1175,0,138,811,0
1176,0,138,811,0
1177,0,139,810,0
1178,0,139,810,0
1179,0,139,810,0
1180,0,138,811,0
1181,0,137,812,0
1182,0,137,812,0
1183,0,136,813,0
1184,0,136,813,0
1185,0,135,814,0
1186,0,136,813,0
1187,0,136,813,0
1188,0,137,812,0
1189,0,137,812,0
1190,0,137,812,0
1191,0,139,810,0
1192,0,139,810,0
1193,0,140,809,0
1194,0,140,809,0
1195,0,140,809,0
1196,0,140,809,0
1197,0,140,809,0
1198,0,140,809,0
1199,0,140,809,0
1200,0,140,809,0
1201,0,140,809,0
1202,0,141,808,0
1203,0,141,808,0
1204,0,141,808,0
1205,0,142,807,0
1206,0,142,807,0
1207,0,141,808,0
1208,0,141,808,0
1209,0,141,808,0
1210,0,141,808,0
1211,0,141,808,0
1212,0,141,808,0
1213,0,141,808,0
1214,0,140,809,0
1215,0,140,809,0
1216,0,140,809,0
1217,0,140,809,0
1218,0,140,809,0
1219,0,141,808,0
1220,0,141,808,0
1221,0,141,808,0
1222,0,141,808,0
1223,0,141,808,0
1224,0,141,808,0
1225,0,141,808,0
1226,0,141,808,0
1227,0,141,808,0
1228,0,141,808,0
1229,0,142,807,0
1230,0,142,807,0
1231,0,142,807,0
1232,0,142,807,0
1233,0,143,806,0
1234,0,143,806,0
1235,0,144,805,0
1236,0,144,805,0
1237,0,145,804,0
1238,0,145,804,0
1239,0,145,804,0
1240,0,146,803,0
1241,0,146,803,0
1242,0,147,802,0
1243,0,147,802,0
1244,0,147,802,0
1245,0,147,802,0
1246,0,147,802,0
1247,0,147,802,0
1248,0,147,802,0
1249,0,146,803,0
1250,0,146,803,0
1251,0,146,803,0
1252,0,146,803,0
1253,0,147,802,0
1254,0,147,802,0
1255,0,147,802,0
1256,0,147,802,0
1257,0,147,802,0
1258,0,147,802,0
1259,0,147,802,0
1260,0,147,802,0
1261,0,147,802,0
1262,0,147,802,0
1263,0,148,801,0
1264,0,148,801,0
1265,0,148,801,0
1266,0,148,801,0
1267,0,148,801,0
1268,0,148,801,0
1269,0,148,801,0
1270,0,148,801,0
1271,0,149,800,0
1272,0,149,800,0
1273,0,150,799,0
1274,0,150,799,0
1275,0,151,798,0
1276,0,151,798,0
1277,0,151,798,0
1278,0,151,798,0
1279,0,152,797,0
1280,0,152,797,0
1281,0,152,797,0
1282,0,154,795,0
1283,0,154,795,0
1284,0,155,794,0
1285,0,155,794,0
1286,0,155,794,0
1287,0,155,794,0
1288,0,155,794,0
1289,0,155,794,0
1290,0,154,795,0
1291,0,154,795,0
1292,0,154,795,0
1293,0,154,795,0
1294,0,154,795,0
1295,0,155,794,0
1296,0,156,793,0
1297,0,156,793,0
1298,0,157,792,0
1299,0,158,791,0
1300,0,158,791,0
1301,0,158,791,0
1302,0,158,791,0
1303,0,158,791,0
1304,0,158,791,0
1305,0,158,791,0
1306,0,158,791,0
1307,0,160,789,0
1308,0,162,787,0
1309,0,163,786,0
1310,0,163,786,0
1311,0,163,786,0
1312,0,164,785,0
1313,0,164,785,0
1314,0,164,785,0
1315,0,164,785,0
1316,0,164,785,0
1317,0,164,785,0
1318,0,165,784,0
1319,0,166,783,0
1320,0,166,783,0
1321,0,166,783,0
1322,0,166,783,0
1323,0,166,783,0
1324,0,166,783,0
1325,0,166,783,0
1326,0,166,783,0
1327,0,166,783,0
1328,0,166,783,0
1329,0,166,783,0
1330,0,167,782,0
1331,0,167,782,0
1332,0,167,782,0
1333,0,168,781,0
1334,0,168,781,0
1335,0,169,780,0
1336,0,169,780,0
1337,0,169,780,0
1338,0,169,780,0
1339,0,170,779,0
1340,0,170,779,0
1341,0,170,779,0
